,PandL_vs_TWAP,PandL_agent,PandL_TWAP
0,1382.2499999999998,-0.001225,-8.264462809917356e-05
1,180.29240248399415,0.002427467087659347,0.0008660481219422153
2,105.89792289616801,0.003185572086053814,0.0015471608655616511
3,9.547568421840422,0.0022011880552285494,0.0020093445130176892
4,-100.0,0.0,0.001887717237371334
5,-100.0,0.0,0.0006227935706495745
6,-100.0,0.0,0.0009146990322007713
7,-100.0,0.0,0.000841722666812972
8,-100.0,0.0,0.0008660481219422153
9,-100.0,0.0,0.0005254917501324629
10,149.94517304069558,0.001678243069677854,0.0006714444809080613
11,219.13976403245852,0.0043941801348605335,0.0013768826796568094
12,100.33162423150259,0.002222284062934865,0.001109302673234856
13,8.8878223511206,0.0008900460237611164,0.0008173972116836595
14,-100.0,0.0,0.0010995724911831036
15,-100.0,0.0,0.0013282317693982535
16,-100.0,0.0,0.0014012081347860525
17,-100.0,0.0,0.0014741845001738517
18,-100.0,0.0,0.001109302673234856
19,-100.0,0.0,0.0009876753975885703
20,193.186618393837,0.002895732098897814,0.0009876753975885703
21,183.15306685079182,0.002521120089906934,0.0008903735770714587
22,111.89053021959063,0.0057008241464198564,0.002690457256637125
23,9.704808462848675,0.0033785400834849917,0.003079664538705364
24,-100.0,0.0,0.0027877590771541675
25,-100.0,0.0,0.0033472445451273166
26,-100.0,0.0,0.004271611840039395
27,-100.0,0.0,0.004733795487495433
28,-100.0,0.0,0.0057554646029245515
29,-100.0,0.0,0.005852766423441663
30,268.7638690258423,0.020596149523707696,0.005585186417019709
31,268.7638690258423,0.020596149523707696,0.005585186417019709
32,116.09356247238311,0.012069228299261542,0.005585186417019709
33,9.837231769682617,0.0061346141496307705,0.005585186417019709
34,-100.0,0.0,0.010669206539036198
35,-100.0,0.0,0.011739526564723872
36,-100.0,0.0,0.013739078976349501
37,-100.0,0.0,0.014427489356507681
38,-100.0,0.0,0.014853184821269856
39,-100.0,0.0,0.016993824872645207
40,279.88355205007633,0.06732899764529611,0.0177235885265232
41,280.0401219067911,0.06948301669699247,0.018283073994496277
42,118.9709438038272,0.04642650112383602,0.021202128610008107
43,9.953534897768002,0.021512437118698557,0.019565025479808606
44,-100.0,0.0,0.019304743109925464
45,-100.0,0.0,0.018489840363095054
46,-100.0,0.0,0.01823442308423772
47,-100.0,0.0,0.019475021295830307
48,-100.0,0.0,0.018171176900901673
49,-100.0,0.0,0.017966843077815837
50,279.98338819749324,0.06868696617788718,0.0180763076258975
51,280.0598404120747,0.06976397570373549,0.018356050359884076
52,118.75010476804837,0.03818503692604092,0.017456008520101245
53,9.948424139227168,0.019379824467515783,0.017626286706006085
54,-100.0,0.0,0.017918192167557283
55,-100.0,0.0,0.018039819443203636
56,-100.0,0.0,0.018088470353462192
57,-100.0,0.0,0.017626286706006085
58,-100.0,0.0,0.01813712126372068
59,-100.0,0.0,0.01783305307460486
60,280.07289920924006,0.06995128170823094,0.018404701270142633
61,279.96645397334936,0.06845283367226822,0.018015493988074394
62,118.77902955067357,0.03909480894787553,0.017869541257298793
63,9.948566103664527,0.019433340468800197,0.01767493761626464
64,-100.0,0.0,0.018064144898332878
65,-100.0,0.0,0.01721518651432147
66,-100.0,0.0,0.01711545214829156
67,-100.0,0.0,0.016920848507257405
68,-100.0,0.0,0.01711545214829156
69,-100.0,0.0,0.01760196125087684
70,279.73914252226007,0.0654559376003425,0.017237079423937846
71,279.74655633089344,0.06554959060259036,0.017261404879067157
72,118.75875333453776,0.0384526169324629,0.017577635795747597
73,9.948281388939082,0.01932630846623145,0.017577635795747597
74,-100.0,0.0,0.02244272682160069
75,-100.0,0.0,0.02336709411651277
76,-100.0,0.0,0.024072532315261446
77,-100.0,0.0,0.02559044071532767
78,-100.0,0.0,0.025896941449956353
79,-100.0,0.0,0.026529403283317304
80,281.336627677818,0.0943947152948732,0.024753645058880884
81,281.59121404252903,0.10151234346569644,0.0266023796487051
82,119.143827968067,0.05584531734988771,0.025483408712758875
83,9.965889089839147,0.02930704270576904,0.02665103055896359
84,-100.0,0.0,0.02758756058144029
85,-100.0,0.0,0.027502421488487867
86,-100.0,0.0,0.02808623241159026
87,-100.0,0.0,0.02925385425779498
88,-100.0,0.0,0.029643061539863284
89,-100.0,0.0,0.02921736607510111
90,281.8397346933805,0.1095665016589961,0.028694368789821897
91,281.7135249630369,0.10532402065717654,0.027592425672466166
92,119.18947592910915,0.05900276142566638,0.026918610565385543
93,9.966074878680873,0.0294675907096222,0.02679698328973919
94,-100.0,0.0,0.02601856872560271
95,-100.0,0.0,0.026383450552541706
96,-100.0,0.0,0.025483408712758875
97,-100.0,0.0,0.02524015416146623
98,-100.0,0.0,0.024899597789656478
99,-100.0,0.0,0.0243401123216834
100,281.2481406503496,0.09214704324092925,0.024169834135778556
101,281.1509063476437,0.08979635288451264,0.023559265212033983
102,119.0382526786233,0.04969097720218351,0.02268598137289333
103,9.961771785298886,0.026149598629990365,0.023780626853710247
104,-100.0,0.0,0.023972797949231534
105,-100.0,0.0,0.02472931960375164
106,-100.0,0.0,0.02520123343325943
107,-100.0,0.0,0.025422595074935692
108,-100.0,0.0,0.025288805071724717
109,-100.0,0.0,0.024461739597329685
110,281.33986481758245,0.09447900299689625,0.02477553796849726
111,281.2556775120557,0.09233434924542441,0.02421848504603704
112,119.06531302543061,0.05113590923686194,0.023342768661383524
113,9.961296705175508,0.025828502622284123,0.023488721392159122
114,-100.0,0.0,0.027164297662191056
115,-100.0,0.0,0.0285484160590463
116,-100.0,0.0,0.028110557866719503
117,-100.0,0.0,0.028718694244951142
118,-100.0,0.0,0.02913222698214869
119,-100.0,0.0,0.03178370159123863
120,282.09578559718426,0.11930641389275393,0.031224216123265484
121,281.8872335699778,0.11125225569945427,0.02913222698214869
122,119.22785293170217,0.06194614149630741,0.028256510597495104
123,9.96815616995316,0.03139416675586002,0.0285484160590463
124,-100.0,0.0,0.029455755535367875
125,-100.0,0.0,0.02913222698214869
126,-100.0,0.0,0.027575397853875666
127,-100.0,0.0,0.027915954225685418
128,-100.0,0.0,0.02806190695646102
129,-100.0,0.0,0.026772657834609945
130,281.6524349147582,0.10338540351064977,0.027088888751290383
131,281.59121404252903,0.10151234346569644,0.0266023796487051
132,119.19529342216404,0.05943088943594137,0.027113214206419628
133,9.965795430227141,0.02922676870384246,0.02657805419357579
134,-100.0,0.0,0.02626182327689535
135,-100.0,0.0,0.026529403283317304
136,-100.0,0.0,0.02704023784103183
137,-100.0,0.0,0.026675356014092832
138,-100.0,0.0,0.027064563296161137
139,-100.0,0.0,0.027186190571807427
140,281.7544412862808,0.10666325858931824,0.02794027968081466
141,281.7907637473872,0.10788074761853796,0.028256510597495104
142,119.20878088744908,0.06044769346034465,0.027575397853875666
143,9.967032536977044,0.030323846730172323,0.027575397853875666
144,-100.0,0.0,0.02721051602693674
145,-100.0,0.0,0.027375929121815707
146,-100.0,0.0,0.02794027968081466
147,-100.0,0.0,0.028348947326986337
148,-100.0,0.0,0.028672475880205522
149,-100.0,0.0,0.02896194879624385
150,281.8950115805488,0.11153321470619729,0.029205203347536488
151,281.91811412433896,0.11237609172642637,0.029424132443699888
152,119.24539283259148,0.06339107353098583,0.028913297885985297
153,9.968558034691293,0.03179553676549291,0.028913297885985297
154,-100.0,0.0,0.027964605135943905
155,-100.0,0.0,0.028042446592357582
156,-100.0,0.0,0.029837665180897373
157,-100.0,0.0,0.02863355515199872
158,-100.0,0.0,0.02867004333469265
159,-100.0,0.0,0.02841462605583532
160,281.900175362101,0.11172052071069247,0.02925385425779498
161,282.0810041736521,0.11869766937814406,0.031066100664925263
162,119.26697766089822,0.06526413357593924,0.02976468881550957
163,9.969581700657972,0.032865856791180606,0.029886316091155926
164,-100.0,0.0,0.029570085174475486
165,-100.0,0.0,0.029278179712924294
166,-100.0,0.0,0.028767345155209696
167,-100.0,0.0,0.028937623341114535
168,-100.0,0.0,0.028718694244951142
169,-100.0,0.0,0.029059250616760894
170,281.7768901991003,0.10741248260729974,0.028134883321848818
171,281.84775158456364,0.10984746066573912,0.028767345155209696
172,119.23931298133681,0.06288267151878418,0.028682206062257274
173,9.969052731678424,0.03230393877769456,0.029375481533441335
174,-100.0,0.0,0.028966813887269658
175,-100.0,0.0,0.028864646975726736
176,-100.0,0.0,0.0285484160590463
177,-100.0,0.0,0.02845111423852926
178,-100.0,0.0,0.028052176774409264
179,-100.0,0.0,0.028365975145576833
180,281.7976558297581,0.10811488012415718,0.02831732423531828
181,281.72880951795946,0.10582038156908918,0.027721350584651267
182,119.20527558296553,0.060180113453922816,0.02745377057822938
183,9.966974270117978,0.030270330728887986,0.027526746943617175
184,-100.0,0.0,0.02777000149490982
185,-100.0,0.0,0.028280836052624412
186,-100.0,0.0,0.027901358952607862
187,-100.0,0.0,0.02767269967439278
188,-100.0,0.0,0.027721350584651267
189,-100.0,0.0,0.02729565511988916
190,281.6939973530325,0.10469654554211708,0.02742944512310007
191,281.67334594667733,0.10404097452638343,0.02725916693719523
192,119.20386474926869,0.060073081451353996,0.027405119667970823
193,9.966827697886199,0.030136540725676998,0.027405119667970823
194,-100.0,0.0,0.027405119667970823
195,-100.0,0.0,0.031092858665567446
196,-100.0,0.0,0.032754287250896325
197,-100.0,0.0,0.03334053071951159
198,-100.0,0.0,0.032148583418177556
199,-100.0,0.0,0.031516121584816675
200,282.09125343639363,0.11911910788825875,0.031175565213007
201,282.1640549401059,0.12220029166220722,0.031975872686759846
202,119.30232869935486,0.06858212565557108,0.03127286703352404
203,9.970794056222557,0.03423051482393238,0.031126914302748446
204,-100.0,0.0,0.029837665180897373
205,-100.0,0.0,0.030521210470029675
206,-100.0,0.0,0.030275523373224165
207,-100.0,0.0,0.03039715064887045
208,-100.0,0.0,0.031126914302748446
209,-100.0,0.0,0.031005287027102087
210,282.07045222556434,0.11826686556780486,0.030954203571330666
211,282.04044977246787,0.11705874183880997,0.030640405200163163
212,119.27055453543451,0.06558522958364556,0.02991064154628517
213,9.969754027994288,0.03305316279567593,0.030056594277060766
214,-100.0,0.0,0.03039715064887045
215,-100.0,0.0,0.03100285448158922
216,-100.0,0.0,0.030640405200163163
217,-100.0,0.0,0.03047012701425825
218,-100.0,0.0,0.030737707020680204
219,-100.0,0.0,0.030275523373224165
220,282.01150441484657,0.11591617521138824,0.030343634647586087
221,281.98296429243055,0.11481106978486576,0.030056594277060766
222,119.25665000179319,0.06435436155410479,0.02935115607831209
223,9.968624028096805,0.03186243176709841,0.028974111523808473
224,-100.0,0.0,0.029302505168053532
225,-100.0,0.0,0.028755182427645073
226,-100.0,0.0,0.02867004333469265
227,-100.0,0.0,0.02867004333469265
228,-100.0,0.0,0.028134883321848818
229,-100.0,0.0,0.027478096033358622
230,281.75161316540687,0.10656960558707065,0.027915954225685418
231,281.7290965393841,0.10582974686931398,0.0277237831301642
232,119.17531638395982,0.0579859574012631,0.026456426917929505
233,9.966709500035154,0.030029508723108254,0.027307817847453782
234,-100.0,0.0,0.027307817847453782
235,-100.0,0.0,0.027307817847453782
236,-100.0,0.0,0.019304743109925464
237,-100.0,0.0,0.02005883221893263
238,-100.0,0.0,0.018574979456047472
239,-100.0,0.0,0.019839903122769304
240,280.6783607703874,0.0798784999464842,0.020983199513844777
241,280.7522263132575,0.08128329498019905,0.0213480813407837
242,118.99402709809141,0.04749682114952379,0.021688637712593457
243,9.959711192920798,0.024811698597880766,0.022564354097246976
244,-100.0,0.0,0.023488721392159122
245,-100.0,0.0,0.022102170449790938
246,-100.0,0.0,0.021542684981817856
247,-100.0,0.0,0.022576516824811665
248,-100.0,0.0,0.023683325033193203
249,-100.0,0.0,0.02302653774470301
250,281.0282901233826,0.08699612811730717,0.022831934103668926
251,281.01342439059664,0.08666834260944035,0.022746795010716508
252,119.03410990591141,0.049476913197046016,0.022588679552376287
253,9.960310217744828,0.025186310606871494,0.02290491046905673
254,-100.0,0.0,0.0231116768376555
255,-100.0,0.0,0.022953561379315285
256,-100.0,0.0,0.023221141385737165
257,-100.0,0.0,0.02331844320625421
258,-100.0,0.0,0.02346439593702981
259,-100.0,0.0,0.023902254129356603
260,281.2605602553654,0.09245609814834643,0.0242501081377051
261,281.2061394841232,0.09111686021620473,0.023902254129356603
262,119.07304088417972,0.05156403724713692,0.02353737230241761
263,9.962500597484473,0.026658000642192006,0.024242810501166286
264,-100.0,0.0,0.024332814685144654
265,-100.0,0.0,0.02398252813128315
266,-100.0,0.0,0.024169834135778556
267,-100.0,0.0,0.024235512864627544
268,-100.0,0.0,0.024486065052458993
269,-100.0,0.0,0.024850946879397925
270,281.4442503347951,0.09727922776410143,0.02550286907686224
271,281.4685032107469,0.09795352938028469,0.02567801235379296
272,119.13474262249018,0.05525664133575941,0.025215828706336922
273,9.963165872027991,0.027139644653751478,0.02468066869349308
274,-100.0,0.0,0.02387792867422736
275,-100.0,0.0,0.02387792867422736
276,-100.0,0.0,0.02554422235058205
277,-100.0,0.0,0.02742944512310007
278,-100.0,0.0,0.028621392424434098
279,-100.0,0.0,0.028387868055193208
280,281.72305849270884,0.105633075564594,0.02767269967439278
281,281.7907637473872,0.10788074761853796,0.028256510597495104
282,119.24348340559933,0.06323052552713267,0.028840321520597494
283,9.967852113403,0.031097152948731718,0.02827840350711148
284,-100.0,0.0,0.028524090603917057
285,-100.0,0.0,0.028280836052624412
286,-100.0,0.0,0.027988930591073213
287,-100.0,0.0,0.027234841482065984
288,-100.0,0.0,0.02769702512952202
289,-100.0,0.0,0.028037581501331704
290,281.66142888964805,0.10366636251739281,0.02716186511667818
291,281.64036729613576,0.10301079150165916,0.026991586930773342
292,119.1988871375459,0.05969846944236335,0.027234841482065984
293,9.966491603419799,0.02983417531842023,0.027130242025010125
294,-100.0,0.0,0.02767269967439278
295,-100.0,0.0,0.027624048764134223
296,-100.0,0.0,0.02745377057822938
297,-100.0,0.0,0.027405119667970823
298,-100.0,0.0,0.027648374219263465
299,-100.0,0.0,0.027478096033358622
300,281.7544412862808,0.10666325858931824,0.02794027968081466
301,281.7741010828825,0.10731882960505189,0.028110557866719503
302,119.23149169411616,0.062240479503371554,0.02839030060070608
303,9.967992532950976,0.03123361875200686,0.028402463328270698
304,-100.0,0.0,0.027988930591073213
305,-100.0,0.0,0.027636211491698842
306,-100.0,0.0,0.028057041865435138
307,-100.0,0.0,0.02756566767182391
308,-100.0,0.0,0.027478096033358622
309,-100.0,0.0,0.027538909671181798
310,281.7402512220552,0.10619499357808004,0.027818652405168374
311,281.75161316540687,0.10656960558707065,0.027915954225685418
312,119.18431618432712,0.05862814941667557,0.02674833237948063
313,9.965606559494708,0.029066220699989306,0.026432101462800194
314,-100.0,0.0,0.026675356014092832
315,-100.0,0.0,0.026675356014092832
316,-100.0,0.0,0.03550063113499038
317,-100.0,0.0,0.04085709635445462
318,-100.0,0.0,0.039470545412086507
319,-100.0,0.0,0.03995705451467179
320,282.78972407574815,0.15704857379856574,0.041027374540359464
321,282.75376519504016,0.15451994273787878,0.04037058725186934
322,119.47008941797432,0.09036313817831533,0.04117332727113506
323,9.978075827646952,0.045602665096863976,0.04146523273268626
324,-100.0,0.0,0.04155280437115155
325,-100.0,0.0,0.04161118546346186
326,-100.0,0.0,0.04037058725186934
327,-100.0,0.0,0.03920296540566456
328,-100.0,0.0,0.03925161631592311
329,-100.0,0.0,0.038838083578725556
330,282.60973908970277,0.14515464251311158,0.037938041738942795
331,282.67532359525956,0.14927537461200913,0.03900836176463047
332,119.4274693331743,0.083620122016483,0.03810831992484764
333,9.97651926348904,0.042579011024296294,0.03871645630307927
334,-100.0,0.0,0.03866780539282072
335,-100.0,0.0,0.03900836176463047
336,-100.0,0.0,0.038521852662045115
337,-100.0,0.0,0.03769478718765008
338,-100.0,0.0,0.03773127537034402
339,-100.0,0.0,0.037281254450452606
