,state_time,state_inventory,action,reward,next_state - Inventory,next_state - Time,done
802,0.04,0.98,0.01,0.007354304940564044,0.06,0.97,False
803,0.06,0.97,0.01,0.007341608341665471,0.08,0.96,False
804,0.08,0.96,0.11,-0.07310264565379551,0.1,0.85,False
805,0.1,0.85,0.11,-0.07302408544811063,0.12,0.74,False
806,0.12,0.74,0.01,0.007393981812122075,0.14,0.73,False
807,0.14,0.73,0.03,0.013896214826453358,0.16,0.7,False
808,0.16,0.7,0.12,-0.09532946721896879,0.18,0.58,False
809,0.18,0.58,0.03,0.013908117887920759,0.2,0.55,False
810,0.2,0.55,0.03,0.01390097605104032,0.22,0.52,False
811,0.22,0.52,0.03,0.013846221968290232,0.24,0.49,False
812,0.24,0.49,0.08,-0.019324325096414824,0.26,0.41,False
813,0.26,0.41,0.1,-0.05174276690631502,0.28,0.31,False
814,0.28,0.31,0.03,0.013877169928105493,0.3,0.28,False
815,0.3,0.28,0.09,-0.032968633052421106,0.32,0.19,False
816,0.32,0.19,0.1,-0.051044453966893666,0.34,0.09,False
817,0.34,0.09,0.09,-0.034054192258248864,0.36,0.0,False
818,0.36,0.0,0.0,0.0,0.38,0.0,False
819,0.38,0.0,0.0,0.0,0.4,0.0,False
820,0.4,0.0,0.0,0.0,0.42,0.0,False
821,0.42,0.0,0.0,0.0,0.44,0.0,False
822,0.44,0.0,0.0,0.0,0.46,0.0,False
823,0.46,0.0,0.0,0.0,0.48,0.0,False
824,0.48,0.0,0.0,0.0,0.5,0.0,False
825,0.5,0.0,0.0,0.0,0.52,0.0,False
826,0.52,0.0,0.0,0.0,0.54,0.0,False
827,0.54,0.0,0.0,0.0,0.56,0.0,False
828,0.56,0.0,0.0,0.0,0.58,0.0,False
829,0.58,0.0,0.0,0.0,0.6,0.0,False
830,0.6,0.0,0.0,0.0,0.62,0.0,False
831,0.62,0.0,0.0,0.0,0.64,0.0,False
832,0.64,0.0,0.0,0.0,0.66,0.0,False
833,0.66,0.0,0.0,0.0,0.68,0.0,False
834,0.68,0.0,0.0,0.0,0.7,0.0,False
835,0.7,0.0,0.0,0.0,0.72,0.0,False
836,0.72,0.0,0.0,0.0,0.74,0.0,False
837,0.74,0.0,0.0,0.0,0.76,0.0,False
838,0.76,0.0,0.0,0.0,0.78,0.0,False
839,0.78,0.0,0.0,0.0,0.8,0.0,False
840,0.8,0.0,0.0,0.0,0.82,0.0,False
841,0.82,0.0,0.0,0.0,0.84,0.0,False
842,0.84,0.0,0.0,0.0,0.86,0.0,False
843,0.86,0.0,0.0,0.0,0.88,0.0,False
844,0.88,0.0,0.0,0.0,0.9,0.0,False
845,0.9,0.0,0.0,0.0,0.92,0.0,False
846,0.92,0.0,0.0,0.0,0.94,0.0,False
847,0.94,0.0,0.0,0.0,0.96,0.0,False
848,0.96,0.0,0.0,0.0,0.98,0.0,False
849,0.98,0.0,0.0,0.0,1.0,0.0,True
850,0.0,1.0,0.01,0.00740033011157136,0.02,0.99,False
851,0.02,0.99,0.01,0.007421279499754,0.04,0.98,False
852,0.04,0.98,0.02,0.01211810376295449,0.06,0.96,False
853,0.06,0.96,0.11,-0.07287569394848357,0.08,0.85,False
854,0.08,0.85,0.04,0.01269974765509688,0.1,0.81,False
855,0.1,0.81,0.04,0.012541040168864755,0.12,0.77,False
856,0.12,0.77,0.1,-0.05219190909235191,0.14,0.67,False
857,0.14,0.67,0.12,-0.09705303051944966,0.16,0.55,False
858,0.16,0.55,0.15,-0.18385206875208307,0.18,0.4,False
859,0.18,0.4,0.05,0.00767644304781856,0.2,0.35,False
860,0.2,0.35,0.06,0.0008117316573822697,0.22,0.29,False
861,0.22,0.29,0.15,-0.18620887492263016,0.24,0.14,False
862,0.24,0.14,0.03,0.013224882159691472,0.26,0.11,False
863,0.26,0.11,0.03,0.013210598485930578,0.28,0.08,False
864,0.28,0.08,0.08,-0.02088600676093892,0.3,0.0,False
865,0.3,0.0,0.0,0.0,0.32,0.0,False
866,0.32,0.0,0.0,0.0,0.34,0.0,False
867,0.34,0.0,0.0,0.0,0.36,0.0,False
868,0.36,0.0,0.0,0.0,0.38,0.0,False
869,0.38,0.0,0.0,0.0,0.4,0.0,False
870,0.4,0.0,0.0,0.0,0.42,0.0,False
871,0.42,0.0,0.0,0.0,0.44,0.0,False
872,0.44,0.0,0.0,0.0,0.46,0.0,False
873,0.46,0.0,0.0,0.0,0.48,0.0,False
874,0.48,0.0,0.0,0.0,0.5,0.0,False
875,0.5,0.0,0.0,0.0,0.52,0.0,False
876,0.52,0.0,0.0,0.0,0.54,0.0,False
877,0.54,0.0,0.0,0.0,0.56,0.0,False
878,0.56,0.0,0.0,0.0,0.58,0.0,False
879,0.58,0.0,0.0,0.0,0.6,0.0,False
880,0.6,0.0,0.0,0.0,0.62,0.0,False
881,0.62,0.0,0.0,0.0,0.64,0.0,False
882,0.64,0.0,0.0,0.0,0.66,0.0,False
883,0.66,0.0,0.0,0.0,0.68,0.0,False
884,0.68,0.0,0.0,0.0,0.7,0.0,False
885,0.7,0.0,0.0,0.0,0.72,0.0,False
886,0.72,0.0,0.0,0.0,0.74,0.0,False
887,0.74,0.0,0.0,0.0,0.76,0.0,False
888,0.76,0.0,0.0,0.0,0.78,0.0,False
889,0.78,0.0,0.0,0.0,0.8,0.0,False
890,0.8,0.0,0.0,0.0,0.82,0.0,False
891,0.82,0.0,0.0,0.0,0.84,0.0,False
892,0.84,0.0,0.0,0.0,0.86,0.0,False
893,0.86,0.0,0.0,0.0,0.88,0.0,False
894,0.88,0.0,0.0,0.0,0.9,0.0,False
895,0.9,0.0,0.0,0.0,0.92,0.0,False
896,0.92,0.0,0.0,0.0,0.94,0.0,False
897,0.94,0.0,0.0,0.0,0.96,0.0,False
898,0.96,0.0,0.0,0.0,0.98,0.0,False
899,0.98,0.0,0.0,0.0,1.0,0.0,True
900,0.0,1.0,0.0,0.0,0.02,1.0,False
901,0.02,1.0,0.02,0.010946207684616474,0.04,0.98,False
902,0.04,0.98,0.02,0.011007151359329611,0.06,0.96,False
903,0.06,0.96,0.04,0.010969201225221801,0.08,0.92,False
904,0.08,0.92,0.09,-0.038653535209255865,0.1,0.83,False
905,0.1,0.83,0.11,-0.07851457093431098,0.12,0.72,False
906,0.12,0.72,0.04,0.010743836594772172,0.14,0.68,False
907,0.14,0.68,0.05,0.006414718532273156,0.16,0.63,False
908,0.16,0.63,0.08,-0.02287937278801444,0.18,0.55,False
909,0.18,0.55,0.08,-0.02286667618911585,0.2,0.47,False
910,0.2,0.47,0.08,-0.022612744211144467,0.22,0.39,False
911,0.22,0.39,0.01,0.006948013775809801,0.24,0.38,False
912,0.24,0.38,0.01,0.0069702328238823025,0.26,0.37,False
913,0.26,0.37,0.01,0.0069827707152946405,0.28,0.36,False
914,0.28,0.36,0.01,0.006979913980542459,0.3,0.35,False
915,0.3,0.35,0.01,0.006968328334047513,0.32,0.34,False
916,0.32,0.34,0.02,0.011092853401894965,0.34,0.32,False
917,0.34,0.32,0.12,-0.1019190020473266,0.36,0.2,False
918,0.36,0.2,0.05,0.0063829770350267365,0.38,0.15,False
919,0.38,0.15,0.12,-0.10231323144312723,0.4,0.03,False
920,0.4,0.03,0.03,0.012244069894776933,0.42,0.0,False
921,0.42,0.0,0.0,0.0,0.44,0.0,False
922,0.44,0.0,0.0,0.0,0.46,0.0,False
923,0.46,0.0,0.0,0.0,0.48,0.0,False
924,0.48,0.0,0.0,0.0,0.5,0.0,False
925,0.5,0.0,0.0,0.0,0.52,0.0,False
926,0.52,0.0,0.0,0.0,0.54,0.0,False
927,0.54,0.0,0.0,0.0,0.56,0.0,False
928,0.56,0.0,0.0,0.0,0.58,0.0,False
929,0.58,0.0,0.0,0.0,0.6,0.0,False
930,0.6,0.0,0.0,0.0,0.62,0.0,False
931,0.62,0.0,0.0,0.0,0.64,0.0,False
932,0.64,0.0,0.0,0.0,0.66,0.0,False
933,0.66,0.0,0.0,0.0,0.68,0.0,False
934,0.68,0.0,0.0,0.0,0.7,0.0,False
935,0.7,0.0,0.0,0.0,0.72,0.0,False
936,0.72,0.0,0.0,0.0,0.74,0.0,False
937,0.74,0.0,0.0,0.0,0.76,0.0,False
938,0.76,0.0,0.0,0.0,0.78,0.0,False
939,0.78,0.0,0.0,0.0,0.8,0.0,False
940,0.8,0.0,0.0,0.0,0.82,0.0,False
941,0.82,0.0,0.0,0.0,0.84,0.0,False
942,0.84,0.0,0.0,0.0,0.86,0.0,False
943,0.86,0.0,0.0,0.0,0.88,0.0,False
944,0.88,0.0,0.0,0.0,0.9,0.0,False
945,0.9,0.0,0.0,0.0,0.92,0.0,False
946,0.92,0.0,0.0,0.0,0.94,0.0,False
947,0.94,0.0,0.0,0.0,0.96,0.0,False
948,0.96,0.0,0.0,0.0,0.98,0.0,False
949,0.98,0.0,0.0,0.0,1.0,0.0,True
950,0.0,1.0,0.12,-0.10052872446793319,0.02,0.88,False
951,0.02,0.88,0.11,-0.07683861987969977,0.04,0.77,False
952,0.04,0.77,0.04,0.01129677347680488,0.06,0.73,False
953,0.06,0.73,0.1,-0.05574219555936455,0.08,0.63,False
954,0.08,0.63,0.15,-0.18854187497024238,0.1,0.48,False
955,0.1,0.48,0.15,-0.18822287292291576,0.12,0.33,False
956,0.12,0.33,0.01,0.007050380104429524,0.14,0.32,False
957,0.14,0.32,0.1,-0.05559935882175564,0.16,0.22,False
958,0.16,0.22,0.1,-0.055564443174784595,0.18,0.12,False
959,0.18,0.12,0.01,0.007049586566998365,0.2,0.11,False
960,0.2,0.11,0.02,0.011302347283721367,0.22,0.09,False
961,0.22,0.09,0.02,0.011254735037851727,0.24,0.07,False
962,0.24,0.07,0.02,0.011238864289228514,0.26,0.05,False
963,0.26,0.05,0.03,0.012629729086320998,0.28,0.02,False
964,0.28,0.02,0.02,0.011282350140456126,0.3,0.0,False
965,0.3,0.0,0.0,0.0,0.32,0.0,False
966,0.32,0.0,0.0,0.0,0.34,0.0,False
967,0.34,0.0,0.0,0.0,0.36,0.0,False
968,0.36,0.0,0.0,0.0,0.38,0.0,False
969,0.38,0.0,0.0,0.0,0.4,0.0,False
970,0.4,0.0,0.0,0.0,0.42,0.0,False
971,0.42,0.0,0.0,0.0,0.44,0.0,False
972,0.44,0.0,0.0,0.0,0.46,0.0,False
973,0.46,0.0,0.0,0.0,0.48,0.0,False
974,0.48,0.0,0.0,0.0,0.5,0.0,False
975,0.5,0.0,0.0,0.0,0.52,0.0,False
976,0.52,0.0,0.0,0.0,0.54,0.0,False
977,0.54,0.0,0.0,0.0,0.56,0.0,False
978,0.56,0.0,0.0,0.0,0.58,0.0,False
979,0.58,0.0,0.0,0.0,0.6,0.0,False
980,0.6,0.0,0.0,0.0,0.62,0.0,False
981,0.62,0.0,0.0,0.0,0.64,0.0,False
982,0.64,0.0,0.0,0.0,0.66,0.0,False
983,0.66,0.0,0.0,0.0,0.68,0.0,False
984,0.68,0.0,0.0,0.0,0.7,0.0,False
985,0.7,0.0,0.0,0.0,0.72,0.0,False
986,0.72,0.0,0.0,0.0,0.74,0.0,False
987,0.74,0.0,0.0,0.0,0.76,0.0,False
988,0.76,0.0,0.0,0.0,0.78,0.0,False
989,0.78,0.0,0.0,0.0,0.8,0.0,False
990,0.8,0.0,0.0,0.0,0.82,0.0,False
991,0.82,0.0,0.0,0.0,0.84,0.0,False
992,0.84,0.0,0.0,0.0,0.86,0.0,False
993,0.86,0.0,0.0,0.0,0.88,0.0,False
994,0.88,0.0,0.0,0.0,0.9,0.0,False
995,0.9,0.0,0.0,0.0,0.92,0.0,False
996,0.92,0.0,0.0,0.0,0.94,0.0,False
997,0.94,0.0,0.0,0.0,0.96,0.0,False
998,0.96,0.0,0.0,0.0,0.98,0.0,False
999,0.98,0.0,0.0,0.0,1.0,0.0,True
1000,0.0,1.0,0.0,0.0,0.02,1.0,False
1001,0.02,1.0,0.03,0.010582402513926573,0.04,0.97,False
1002,0.04,0.97,0.02,0.009860331063816275,0.06,0.95,False
1003,0.06,0.95,0.42,-2.143446593343808,0.08,0.53,False
1004,0.08,0.53,0.03,0.010910927010427073,0.1,0.5,False
1005,0.1,0.5,0.06,-0.0033591010807979826,0.12,0.44,False
1006,0.12,0.44,0.06,-0.0034162357758415612,0.14,0.38,False
1007,0.14,0.38,0.01,0.006456020568490215,0.16,0.37,False
1008,0.16,0.37,0.11,-0.08300123157009316,0.18,0.26,False
1009,0.18,0.26,0.11,-0.08343767715723151,0.2,0.15,False
1010,0.2,0.15,0.12,-0.10728966338142176,0.22,0.03,False
1011,0.22,0.03,0.03,0.010849031090796546,0.24,0.0,False
1012,0.24,0.0,0.0,0.0,0.26,0.0,False
1013,0.26,0.0,0.0,0.0,0.28,0.0,False
1014,0.28,0.0,0.0,0.0,0.3,0.0,False
1015,0.3,0.0,0.0,0.0,0.32,0.0,False
1016,0.32,0.0,0.0,0.0,0.34,0.0,False
1017,0.34,0.0,0.0,0.0,0.36,0.0,False
1018,0.36,0.0,0.0,0.0,0.38,0.0,False
1019,0.38,0.0,0.0,0.0,0.4,0.0,False
1020,0.4,0.0,0.0,0.0,0.42,0.0,False
1021,0.42,0.0,0.0,0.0,0.44,0.0,False
1022,0.44,0.0,0.0,0.0,0.46,0.0,False
1023,0.46,0.0,0.0,0.0,0.48,0.0,False
1024,0.48,0.0,0.0,0.0,0.5,0.0,False
1025,0.5,0.0,0.0,0.0,0.52,0.0,False
1026,0.52,0.0,0.0,0.0,0.54,0.0,False
1027,0.54,0.0,0.0,0.0,0.56,0.0,False
1028,0.56,0.0,0.0,0.0,0.58,0.0,False
1029,0.58,0.0,0.0,0.0,0.6,0.0,False
1030,0.6,0.0,0.0,0.0,0.62,0.0,False
1031,0.62,0.0,0.0,0.0,0.64,0.0,False
1032,0.64,0.0,0.0,0.0,0.66,0.0,False
1033,0.66,0.0,0.0,0.0,0.68,0.0,False
1034,0.68,0.0,0.0,0.0,0.7,0.0,False
1035,0.7,0.0,0.0,0.0,0.72,0.0,False
1036,0.72,0.0,0.0,0.0,0.74,0.0,False
1037,0.74,0.0,0.0,0.0,0.76,0.0,False
1038,0.76,0.0,0.0,0.0,0.78,0.0,False
1039,0.78,0.0,0.0,0.0,0.8,0.0,False
1040,0.8,0.0,0.0,0.0,0.82,0.0,False
1041,0.82,0.0,0.0,0.0,0.84,0.0,False
1042,0.84,0.0,0.0,0.0,0.86,0.0,False
1043,0.86,0.0,0.0,0.0,0.88,0.0,False
1044,0.88,0.0,0.0,0.0,0.9,0.0,False
1045,0.9,0.0,0.0,0.0,0.92,0.0,False
1046,0.92,0.0,0.0,0.0,0.94,0.0,False
1047,0.94,0.0,0.0,0.0,0.96,0.0,False
1048,0.96,0.0,0.0,0.0,0.98,0.0,False
1049,0.98,0.0,0.0,0.0,1.0,0.0,True
1050,0.0,1.0,0.01,0.008423675982796105,0.02,0.99,False
1051,0.02,0.99,0.01,0.008479541017949814,0.04,0.98,False
1052,0.04,0.98,0.11,-0.06111784983097654,0.06,0.87,False
1053,0.06,0.87,0.04,0.01745398911266644,0.08,0.83,False
1054,0.08,0.83,0.11,-0.06144081956545891,0.1,0.72,False
1055,0.1,0.72,0.01,0.00827163421098573,0.12,0.71,False
1056,0.12,0.71,0.08,-0.01344579980637689,0.14,0.63,False
1057,0.14,0.63,0.1,-0.046918059324858374,0.16,0.53,False
1058,0.16,0.53,0.1,-0.046918059324858374,0.18,0.43,False
1059,0.18,0.43,0.07,-0.0034426415274008554,0.2,0.36,False
1060,0.2,0.36,0.07,-0.002883832468377562,0.22,0.29,False
1061,0.22,0.29,0.02,0.013416331000333279,0.24,0.27,False
1062,0.24,0.27,0.03,0.01625778222158738,0.26,0.24,False
1063,0.26,0.24,0.03,0.015972108746369555,0.28,0.21,False
1064,0.28,0.21,0.1,-0.044775508260724683,0.3,0.11,False
1065,0.3,0.11,0.1,-0.04564839943500139,0.32,0.01,False
1066,0.32,0.01,0.01,0.0081183227792855,0.34,0.0,False
1067,0.34,0.0,0.0,0.0,0.36,0.0,False
1068,0.36,0.0,0.0,0.0,0.38,0.0,False
1069,0.38,0.0,0.0,0.0,0.4,0.0,False
1070,0.4,0.0,0.0,0.0,0.42,0.0,False
1071,0.42,0.0,0.0,0.0,0.44,0.0,False
1072,0.44,0.0,0.0,0.0,0.46,0.0,False
1073,0.46,0.0,0.0,0.0,0.48,0.0,False
1074,0.48,0.0,0.0,0.0,0.5,0.0,False
1075,0.5,0.0,0.0,0.0,0.52,0.0,False
1076,0.52,0.0,0.0,0.0,0.54,0.0,False
1077,0.54,0.0,0.0,0.0,0.56,0.0,False
1078,0.56,0.0,0.0,0.0,0.58,0.0,False
1079,0.58,0.0,0.0,0.0,0.6,0.0,False
1080,0.6,0.0,0.0,0.0,0.62,0.0,False
1081,0.62,0.0,0.0,0.0,0.64,0.0,False
1082,0.64,0.0,0.0,0.0,0.66,0.0,False
1083,0.66,0.0,0.0,0.0,0.68,0.0,False
1084,0.68,0.0,0.0,0.0,0.7,0.0,False
1085,0.7,0.0,0.0,0.0,0.72,0.0,False
1086,0.72,0.0,0.0,0.0,0.74,0.0,False
1087,0.74,0.0,0.0,0.0,0.76,0.0,False
1088,0.76,0.0,0.0,0.0,0.78,0.0,False
1089,0.78,0.0,0.0,0.0,0.8,0.0,False
1090,0.8,0.0,0.0,0.0,0.82,0.0,False
1091,0.82,0.0,0.0,0.0,0.84,0.0,False
1092,0.84,0.0,0.0,0.0,0.86,0.0,False
1093,0.86,0.0,0.0,0.0,0.88,0.0,False
1094,0.88,0.0,0.0,0.0,0.9,0.0,False
1095,0.9,0.0,0.0,0.0,0.92,0.0,False
1096,0.92,0.0,0.0,0.0,0.94,0.0,False
1097,0.94,0.0,0.0,0.0,0.96,0.0,False
1098,0.96,0.0,0.0,0.0,0.98,0.0,False
1099,0.98,0.0,0.0,0.0,1.0,0.0,True
1100,0.0,1.0,0.0,0.0,0.02,1.0,False
1101,0.02,1.0,0.01,0.007690764811376151,0.04,0.99,False
1102,0.04,0.99,0.02,0.01318779222015902,0.06,0.97,False
1103,0.06,0.97,0.02,0.013133831674840092,0.08,0.95,False
1104,0.08,0.95,0.04,0.015156539541970184,0.1,0.91,False
1105,0.1,0.91,0.11,-0.06662055579361682,0.12,0.8,False
1106,0.12,0.8,0.07,-0.0036315034360171056,0.14,0.73,False
1107,0.14,0.73,0.09,-0.029336294815026476,0.16,0.64,False
1108,0.16,0.64,0.09,-0.02932629624339385,0.18,0.55,False
1109,0.18,0.55,0.07,-0.002964931993842179,0.2,0.48,False
1110,0.2,0.48,0.05,0.011798870002698011,0.22,0.43,False
1111,0.22,0.43,0.05,0.011883778507832198,0.24,0.38,False
1112,0.24,0.38,0.05,0.011872668983795936,0.26,0.33,False
1113,0.26,0.33,0.01,0.007974851211731655,0.28,0.32,False
1114,0.28,0.32,0.27,-0.7671790601342667,0.3,0.05,False
1115,0.3,0.05,0.04,0.01512479804472375,0.32,0.01,False
1116,0.32,0.01,0.01,0.007983897538446888,0.34,0.0,False
1117,0.34,0.0,0.0,0.0,0.36,0.0,False
1118,0.36,0.0,0.0,0.0,0.38,0.0,False
1119,0.38,0.0,0.0,0.0,0.4,0.0,False
1120,0.4,0.0,0.0,0.0,0.42,0.0,False
1121,0.42,0.0,0.0,0.0,0.44,0.0,False
1122,0.44,0.0,0.0,0.0,0.46,0.0,False
1123,0.46,0.0,0.0,0.0,0.48,0.0,False
1124,0.48,0.0,0.0,0.0,0.5,0.0,False
1125,0.5,0.0,0.0,0.0,0.52,0.0,False
1126,0.52,0.0,0.0,0.0,0.54,0.0,False
1127,0.54,0.0,0.0,0.0,0.56,0.0,False
1128,0.56,0.0,0.0,0.0,0.58,0.0,False
1129,0.58,0.0,0.0,0.0,0.6,0.0,False
1130,0.6,0.0,0.0,0.0,0.62,0.0,False
1131,0.62,0.0,0.0,0.0,0.64,0.0,False
1132,0.64,0.0,0.0,0.0,0.66,0.0,False
1133,0.66,0.0,0.0,0.0,0.68,0.0,False
1134,0.68,0.0,0.0,0.0,0.7,0.0,False
1135,0.7,0.0,0.0,0.0,0.72,0.0,False
1136,0.72,0.0,0.0,0.0,0.74,0.0,False
1137,0.74,0.0,0.0,0.0,0.76,0.0,False
1138,0.76,0.0,0.0,0.0,0.78,0.0,False
1139,0.78,0.0,0.0,0.0,0.8,0.0,False
1140,0.8,0.0,0.0,0.0,0.82,0.0,False
1141,0.82,0.0,0.0,0.0,0.84,0.0,False
1142,0.84,0.0,0.0,0.0,0.86,0.0,False
1143,0.86,0.0,0.0,0.0,0.88,0.0,False
1144,0.88,0.0,0.0,0.0,0.9,0.0,False
1145,0.9,0.0,0.0,0.0,0.92,0.0,False
1146,0.92,0.0,0.0,0.0,0.94,0.0,False
1147,0.94,0.0,0.0,0.0,0.96,0.0,False
1148,0.96,0.0,0.0,0.0,0.98,0.0,False
1149,0.98,0.0,0.0,0.0,1.0,0.0,True
1150,0.0,1.0,0.02,0.011921941309971585,0.02,0.98,False
1151,0.02,0.98,0.11,-0.07219483883254774,0.04,0.87,False
1152,0.04,0.87,0.04,0.012604523163357601,0.06,0.83,False
1153,0.06,0.83,0.04,0.012970820041581368,0.08,0.79,False
1154,0.08,0.79,0.11,-0.07101643574727423,0.1,0.68,False
1155,0.1,0.68,0.11,-0.07161873065752515,0.12,0.57,False
1156,0.12,0.57,0.11,-0.07133765969940806,0.14,0.46,False
1157,0.14,0.46,0.06,0.0027733561872113413,0.16,0.4,False
1158,0.16,0.4,0.06,0.0026733704708850822,0.18,0.34,False
1159,0.18,0.34,0.09,-0.03419702899585776,0.2,0.25,False
1160,0.2,0.25,0.03,0.013615302575822497,0.22,0.22,False
1161,0.22,0.22,0.07,-0.007330974940087935,0.24,0.15,False
1162,0.24,0.15,0.07,-0.007544277801583912,0.26,0.08,False
1163,0.26,0.08,0.03,0.013543884207018037,0.28,0.05,False
1164,0.28,0.05,0.05,0.00875724102905933,0.3,0.0,False
1165,0.3,0.0,0.0,0.0,0.32,0.0,False
1166,0.32,0.0,0.0,0.0,0.34,0.0,False
1167,0.34,0.0,0.0,0.0,0.36,0.0,False
1168,0.36,0.0,0.0,0.0,0.38,0.0,False
1169,0.38,0.0,0.0,0.0,0.4,0.0,False
1170,0.4,0.0,0.0,0.0,0.42,0.0,False
1171,0.42,0.0,0.0,0.0,0.44,0.0,False
1172,0.44,0.0,0.0,0.0,0.46,0.0,False
1173,0.46,0.0,0.0,0.0,0.48,0.0,False
1174,0.48,0.0,0.0,0.0,0.5,0.0,False
1175,0.5,0.0,0.0,0.0,0.52,0.0,False
1176,0.52,0.0,0.0,0.0,0.54,0.0,False
1177,0.54,0.0,0.0,0.0,0.56,0.0,False
1178,0.56,0.0,0.0,0.0,0.58,0.0,False
1179,0.58,0.0,0.0,0.0,0.6,0.0,False
1180,0.6,0.0,0.0,0.0,0.62,0.0,False
1181,0.62,0.0,0.0,0.0,0.64,0.0,False
1182,0.64,0.0,0.0,0.0,0.66,0.0,False
1183,0.66,0.0,0.0,0.0,0.68,0.0,False
1184,0.68,0.0,0.0,0.0,0.7,0.0,False
1185,0.7,0.0,0.0,0.0,0.72,0.0,False
1186,0.72,0.0,0.0,0.0,0.74,0.0,False
1187,0.74,0.0,0.0,0.0,0.76,0.0,False
1188,0.76,0.0,0.0,0.0,0.78,0.0,False
1189,0.78,0.0,0.0,0.0,0.8,0.0,False
1190,0.8,0.0,0.0,0.0,0.82,0.0,False
1191,0.82,0.0,0.0,0.0,0.84,0.0,False
1192,0.84,0.0,0.0,0.0,0.86,0.0,False
1193,0.86,0.0,0.0,0.0,0.88,0.0,False
1194,0.88,0.0,0.0,0.0,0.9,0.0,False
1195,0.9,0.0,0.0,0.0,0.92,0.0,False
