,state_time,state_inventory,action,reward,next_state - Inventory,next_state - Time,done
1196,0.92,0.0,0.0,0.0,0.94,0.0,False
1197,0.94,0.0,0.0,0.0,0.96,0.0,False
1198,0.96,0.0,0.0,0.0,0.98,0.0,False
1199,0.98,0.0,0.0,0.0,1.0,0.0,True
1200,0.0,1.0,0.0,0.0,0.02,1.0,False
1201,0.02,1.0,0.02,0.011073808503547108,0.04,0.98,False
1202,0.04,0.98,0.02,0.011197600342808162,0.06,0.96,False
1203,0.06,0.96,0.05,0.006835293370788288,0.08,0.91,False
1204,0.08,0.91,0.1,-0.056250059515307385,0.1,0.81,False
1205,0.1,0.81,0.08,-0.023120608167087275,0.12,0.73,False
1206,0.12,0.73,0.04,0.010361668967925213,0.14,0.69,False
1207,0.14,0.69,0.05,0.005859242330460729,0.16,0.64,False
1208,0.16,0.64,0.1,-0.059630528972051663,0.18,0.54,False
1209,0.18,0.54,0.1,-0.059805107206906974,0.2,0.44,False
1210,0.2,0.44,0.1,-0.05955117522893558,0.22,0.34,False
1211,0.22,0.34,0.1,-0.060424066403212295,0.24,0.24,False
1212,0.24,0.24,0.1,-0.05978923645828377,0.26,0.14,False
1213,0.26,0.14,0.04,0.00968938405624593,0.28,0.1,False
1214,0.28,0.1,0.03,0.011244212731514533,0.3,0.07,False
1215,0.3,0.07,0.04,0.009182789760192978,0.32,0.03,False
1216,0.32,0.03,0.02,0.00996825215445412,0.34,0.01,False
1217,0.34,0.01,0.01,0.00651632941325842,0.36,0.0,False
1218,0.36,0.0,0.0,0.0,0.38,0.0,False
1219,0.38,0.0,0.0,0.0,0.4,0.0,False
1220,0.4,0.0,0.0,0.0,0.42,0.0,False
1221,0.42,0.0,0.0,0.0,0.44,0.0,False
1222,0.44,0.0,0.0,0.0,0.46,0.0,False
1223,0.46,0.0,0.0,0.0,0.48,0.0,False
1224,0.48,0.0,0.0,0.0,0.5,0.0,False
1225,0.5,0.0,0.0,0.0,0.52,0.0,False
1226,0.52,0.0,0.0,0.0,0.54,0.0,False
1227,0.54,0.0,0.0,0.0,0.56,0.0,False
1228,0.56,0.0,0.0,0.0,0.58,0.0,False
1229,0.58,0.0,0.0,0.0,0.6,0.0,False
1230,0.6,0.0,0.0,0.0,0.62,0.0,False
1231,0.62,0.0,0.0,0.0,0.64,0.0,False
1232,0.64,0.0,0.0,0.0,0.66,0.0,False
1233,0.66,0.0,0.0,0.0,0.68,0.0,False
1234,0.68,0.0,0.0,0.0,0.7,0.0,False
1235,0.7,0.0,0.0,0.0,0.72,0.0,False
1236,0.72,0.0,0.0,0.0,0.74,0.0,False
1237,0.74,0.0,0.0,0.0,0.76,0.0,False
1238,0.76,0.0,0.0,0.0,0.78,0.0,False
1239,0.78,0.0,0.0,0.0,0.8,0.0,False
1240,0.8,0.0,0.0,0.0,0.82,0.0,False
1241,0.82,0.0,0.0,0.0,0.84,0.0,False
1242,0.84,0.0,0.0,0.0,0.86,0.0,False
1243,0.86,0.0,0.0,0.0,0.88,0.0,False
1244,0.88,0.0,0.0,0.0,0.9,0.0,False
1245,0.9,0.0,0.0,0.0,0.92,0.0,False
1246,0.92,0.0,0.0,0.0,0.94,0.0,False
1247,0.94,0.0,0.0,0.0,0.96,0.0,False
1248,0.96,0.0,0.0,0.0,0.98,0.0,False
1249,0.98,0.0,0.0,0.0,1.0,0.0,True
1250,0.0,1.0,0.0,0.0,0.02,1.0,False
1251,0.02,1.0,0.05,0.006557555269882075,0.04,0.95,False
1252,0.04,0.95,0.31,-1.0875463600438036,0.06,0.64,False
1253,0.06,0.64,0.02,0.01105476360519925,0.08,0.62,False
1254,0.08,0.62,0.03,0.01234405561110316,0.1,0.59,False
1255,0.1,0.59,0.02,0.010981758161532476,0.12,0.57,False
1256,0.12,0.57,0.05,0.006582154930248038,0.14,0.52,False
1257,0.14,0.52,0.14,-0.15774111000015872,0.16,0.38,False
1258,0.16,0.38,0.01,0.006936110714342395,0.18,0.37,False
1259,0.18,0.37,0.03,0.012405951530733688,0.2,0.34,False
1260,0.2,0.34,0.06,-0.0003595295910108348,0.22,0.28,False
1261,0.22,0.28,0.06,-9.290101414086149e-05,0.24,0.22,False
1262,0.24,0.22,0.08,-0.02245657604469206,0.26,0.14,False
1263,0.26,0.14,0.14,-0.1572167404656478,0.28,0.0,False
1264,0.28,0.0,0.0,0.0,0.3,0.0,False
1265,0.3,0.0,0.0,0.0,0.32,0.0,False
1266,0.32,0.0,0.0,0.0,0.34,0.0,False
1267,0.34,0.0,0.0,0.0,0.36,0.0,False
1268,0.36,0.0,0.0,0.0,0.38,0.0,False
1269,0.38,0.0,0.0,0.0,0.4,0.0,False
1270,0.4,0.0,0.0,0.0,0.42,0.0,False
1271,0.42,0.0,0.0,0.0,0.44,0.0,False
1272,0.44,0.0,0.0,0.0,0.46,0.0,False
1273,0.46,0.0,0.0,0.0,0.48,0.0,False
1274,0.48,0.0,0.0,0.0,0.5,0.0,False
1275,0.5,0.0,0.0,0.0,0.52,0.0,False
1276,0.52,0.0,0.0,0.0,0.54,0.0,False
1277,0.54,0.0,0.0,0.0,0.56,0.0,False
1278,0.56,0.0,0.0,0.0,0.58,0.0,False
1279,0.58,0.0,0.0,0.0,0.6,0.0,False
1280,0.6,0.0,0.0,0.0,0.62,0.0,False
1281,0.62,0.0,0.0,0.0,0.64,0.0,False
1282,0.64,0.0,0.0,0.0,0.66,0.0,False
1283,0.66,0.0,0.0,0.0,0.68,0.0,False
1284,0.68,0.0,0.0,0.0,0.7,0.0,False
1285,0.7,0.0,0.0,0.0,0.72,0.0,False
1286,0.72,0.0,0.0,0.0,0.74,0.0,False
1287,0.74,0.0,0.0,0.0,0.76,0.0,False
1288,0.76,0.0,0.0,0.0,0.78,0.0,False
1289,0.78,0.0,0.0,0.0,0.8,0.0,False
1290,0.8,0.0,0.0,0.0,0.82,0.0,False
1291,0.82,0.0,0.0,0.0,0.84,0.0,False
1292,0.84,0.0,0.0,0.0,0.86,0.0,False
1293,0.86,0.0,0.0,0.0,0.88,0.0,False
1294,0.88,0.0,0.0,0.0,0.9,0.0,False
1295,0.9,0.0,0.0,0.0,0.92,0.0,False
1296,0.92,0.0,0.0,0.0,0.94,0.0,False
1297,0.94,0.0,0.0,0.0,0.96,0.0,False
1298,0.96,0.0,0.0,0.0,0.98,0.0,False
1299,0.98,0.0,0.0,0.0,1.0,0.0,True
1300,0.0,1.0,0.03,0.010134371280293295,0.02,0.97,False
1301,0.02,0.97,0.1,-0.06480439302321894,0.04,0.87,False
1302,0.04,0.87,0.09,-0.045045479217254714,0.06,0.78,False
1303,0.06,0.78,0.1,-0.06316970591502805,0.08,0.68,False
1304,0.08,0.68,0.04,0.008668577504800896,0.1,0.64,False
1305,0.1,0.64,0.07,-0.015165411290450605,0.12,0.57,False
1306,0.12,0.57,0.07,-0.014329975082924683,0.14,0.5,False
1307,0.14,0.5,0.02,0.009905721404878665,0.16,0.48,False
1308,0.16,0.48,0.02,0.009905721404878665,0.18,0.46,False
1309,0.18,0.46,0.07,-0.016624091796410057,0.2,0.39,False
1310,0.2,0.39,0.11,-0.08835205446840931,0.22,0.28,False
1311,0.22,0.28,0.02,0.008880471043819133,0.24,0.26,False
1312,0.24,0.26,0.1,-0.06854988969829713,0.26,0.16,False
1313,0.26,0.16,0.02,0.00848370232823882,0.28,0.14,False
1314,0.28,0.14,0.12,-0.11848806360996053,0.3,0.02,False
1315,0.3,0.02,0.02,0.0077504737418464,0.32,0.0,False
1316,0.32,0.0,0.0,0.0,0.34,0.0,False
1317,0.34,0.0,0.0,0.0,0.36,0.0,False
1318,0.36,0.0,0.0,0.0,0.38,0.0,False
1319,0.38,0.0,0.0,0.0,0.4,0.0,False
1320,0.4,0.0,0.0,0.0,0.42,0.0,False
1321,0.42,0.0,0.0,0.0,0.44,0.0,False
1322,0.44,0.0,0.0,0.0,0.46,0.0,False
1323,0.46,0.0,0.0,0.0,0.48,0.0,False
1324,0.48,0.0,0.0,0.0,0.5,0.0,False
1325,0.5,0.0,0.0,0.0,0.52,0.0,False
1326,0.52,0.0,0.0,0.0,0.54,0.0,False
1327,0.54,0.0,0.0,0.0,0.56,0.0,False
1328,0.56,0.0,0.0,0.0,0.58,0.0,False
1329,0.58,0.0,0.0,0.0,0.6,0.0,False
1330,0.6,0.0,0.0,0.0,0.62,0.0,False
1331,0.62,0.0,0.0,0.0,0.64,0.0,False
1332,0.64,0.0,0.0,0.0,0.66,0.0,False
1333,0.66,0.0,0.0,0.0,0.68,0.0,False
1334,0.68,0.0,0.0,0.0,0.7,0.0,False
1335,0.7,0.0,0.0,0.0,0.72,0.0,False
1336,0.72,0.0,0.0,0.0,0.74,0.0,False
1337,0.74,0.0,0.0,0.0,0.76,0.0,False
1338,0.76,0.0,0.0,0.0,0.78,0.0,False
1339,0.78,0.0,0.0,0.0,0.8,0.0,False
1340,0.8,0.0,0.0,0.0,0.82,0.0,False
1341,0.82,0.0,0.0,0.0,0.84,0.0,False
1342,0.84,0.0,0.0,0.0,0.86,0.0,False
1343,0.86,0.0,0.0,0.0,0.88,0.0,False
1344,0.88,0.0,0.0,0.0,0.9,0.0,False
1345,0.9,0.0,0.0,0.0,0.92,0.0,False
1346,0.92,0.0,0.0,0.0,0.94,0.0,False
1347,0.94,0.0,0.0,0.0,0.96,0.0,False
1348,0.96,0.0,0.0,0.0,0.98,0.0,False
1349,0.98,0.0,0.0,0.0,1.0,0.0,True
1350,0.0,1.0,0.31,-1.16606847593201,0.02,0.69,False
1351,0.02,0.69,0.1,-0.08234950562618043,0.04,0.59,False
1352,0.04,0.59,0.08,-0.04631729435477472,0.06,0.51,False
1353,0.06,0.51,0.08,-0.04519999365170056,0.08,0.43,False
1354,0.08,0.43,0.06,-0.016842889111079368,0.1,0.37,False
1355,0.1,0.37,0.09,-0.062407284673618085,0.12,0.28,False
1356,0.12,0.28,0.09,-0.06206447650335668,0.14,0.19,False
1357,0.14,0.19,0.09,-0.06203590915583489,0.16,0.1,False
1358,0.16,0.1,0.09,-0.06297720325667765,0.18,0.01,False
1359,0.18,0.01,0.01,0.004143652494088146,0.2,0.0,False
1360,0.2,0.0,0.0,0.0,0.22,0.0,False
1361,0.22,0.0,0.0,0.0,0.24,0.0,False
1362,0.24,0.0,0.0,0.0,0.26,0.0,False
1363,0.26,0.0,0.0,0.0,0.28,0.0,False
1364,0.28,0.0,0.0,0.0,0.3,0.0,False
1365,0.3,0.0,0.0,0.0,0.32,0.0,False
1366,0.32,0.0,0.0,0.0,0.34,0.0,False
1367,0.34,0.0,0.0,0.0,0.36,0.0,False
1368,0.36,0.0,0.0,0.0,0.38,0.0,False
1369,0.38,0.0,0.0,0.0,0.4,0.0,False
1370,0.4,0.0,0.0,0.0,0.42,0.0,False
1371,0.42,0.0,0.0,0.0,0.44,0.0,False
1372,0.44,0.0,0.0,0.0,0.46,0.0,False
1373,0.46,0.0,0.0,0.0,0.48,0.0,False
1374,0.48,0.0,0.0,0.0,0.5,0.0,False
1375,0.5,0.0,0.0,0.0,0.52,0.0,False
1376,0.52,0.0,0.0,0.0,0.54,0.0,False
1377,0.54,0.0,0.0,0.0,0.56,0.0,False
1378,0.56,0.0,0.0,0.0,0.58,0.0,False
1379,0.58,0.0,0.0,0.0,0.6,0.0,False
1380,0.6,0.0,0.0,0.0,0.62,0.0,False
1381,0.62,0.0,0.0,0.0,0.64,0.0,False
1382,0.64,0.0,0.0,0.0,0.66,0.0,False
1383,0.66,0.0,0.0,0.0,0.68,0.0,False
1384,0.68,0.0,0.0,0.0,0.7,0.0,False
1385,0.7,0.0,0.0,0.0,0.72,0.0,False
1386,0.72,0.0,0.0,0.0,0.74,0.0,False
1387,0.74,0.0,0.0,0.0,0.76,0.0,False
1388,0.76,0.0,0.0,0.0,0.78,0.0,False
1389,0.78,0.0,0.0,0.0,0.8,0.0,False
1390,0.8,0.0,0.0,0.0,0.82,0.0,False
1391,0.82,0.0,0.0,0.0,0.84,0.0,False
1392,0.84,0.0,0.0,0.0,0.86,0.0,False
1393,0.86,0.0,0.0,0.0,0.88,0.0,False
1394,0.88,0.0,0.0,0.0,0.9,0.0,False
1395,0.9,0.0,0.0,0.0,0.92,0.0,False
1396,0.92,0.0,0.0,0.0,0.94,0.0,False
1397,0.94,0.0,0.0,0.0,0.96,0.0,False
1398,0.96,0.0,0.0,0.0,0.98,0.0,False
1399,0.98,0.0,0.0,0.0,1.0,0.0,True
1400,0.0,1.0,0.27,-0.8683074703613771,0.02,0.73,False
1401,0.02,0.73,0.1,-0.0831985906775223,0.04,0.63,False
1402,0.04,0.63,0.12,-0.13246701899728613,0.06,0.51,False
1403,0.06,0.51,0.03,0.004935590153787542,0.08,0.48,False
1404,0.08,0.48,0.06,-0.015385954387468481,0.1,0.42,False
1405,0.1,0.42,0.03,0.004887977907917909,0.12,0.39,False
1406,0.12,0.39,0.06,-0.015995391134599836,0.14,0.33,False
1407,0.14,0.33,0.09,-0.06146027710327098,0.16,0.24,False
1408,0.16,0.24,0.1,-0.08134171308860641,0.18,0.14,False
1409,0.18,0.14,0.14,-0.19172292212223654,0.2,0.0,False
1410,0.2,0.0,0.0,0.0,0.22,0.0,False
1411,0.22,0.0,0.0,0.0,0.24,0.0,False
1412,0.24,0.0,0.0,0.0,0.26,0.0,False
1413,0.26,0.0,0.0,0.0,0.28,0.0,False
1414,0.28,0.0,0.0,0.0,0.3,0.0,False
1415,0.3,0.0,0.0,0.0,0.32,0.0,False
1416,0.32,0.0,0.0,0.0,0.34,0.0,False
1417,0.34,0.0,0.0,0.0,0.36,0.0,False
1418,0.36,0.0,0.0,0.0,0.38,0.0,False
1419,0.38,0.0,0.0,0.0,0.4,0.0,False
1420,0.4,0.0,0.0,0.0,0.42,0.0,False
1421,0.42,0.0,0.0,0.0,0.44,0.0,False
1422,0.44,0.0,0.0,0.0,0.46,0.0,False
1423,0.46,0.0,0.0,0.0,0.48,0.0,False
1424,0.48,0.0,0.0,0.0,0.5,0.0,False
1425,0.5,0.0,0.0,0.0,0.52,0.0,False
1426,0.52,0.0,0.0,0.0,0.54,0.0,False
1427,0.54,0.0,0.0,0.0,0.56,0.0,False
1428,0.56,0.0,0.0,0.0,0.58,0.0,False
1429,0.58,0.0,0.0,0.0,0.6,0.0,False
1430,0.6,0.0,0.0,0.0,0.62,0.0,False
1431,0.62,0.0,0.0,0.0,0.64,0.0,False
1432,0.64,0.0,0.0,0.0,0.66,0.0,False
1433,0.66,0.0,0.0,0.0,0.68,0.0,False
1434,0.68,0.0,0.0,0.0,0.7,0.0,False
1435,0.7,0.0,0.0,0.0,0.72,0.0,False
1436,0.72,0.0,0.0,0.0,0.74,0.0,False
1437,0.74,0.0,0.0,0.0,0.76,0.0,False
1438,0.76,0.0,0.0,0.0,0.78,0.0,False
1439,0.78,0.0,0.0,0.0,0.8,0.0,False
1440,0.8,0.0,0.0,0.0,0.82,0.0,False
1441,0.82,0.0,0.0,0.0,0.84,0.0,False
1442,0.84,0.0,0.0,0.0,0.86,0.0,False
1443,0.86,0.0,0.0,0.0,0.88,0.0,False
1444,0.88,0.0,0.0,0.0,0.9,0.0,False
1445,0.9,0.0,0.0,0.0,0.92,0.0,False
1446,0.92,0.0,0.0,0.0,0.94,0.0,False
1447,0.94,0.0,0.0,0.0,0.96,0.0,False
1448,0.96,0.0,0.0,0.0,0.98,0.0,False
1449,0.98,0.0,0.0,0.0,1.0,0.0,True
1450,0.0,1.0,0.27,-0.8566948435937726,0.02,0.73,False
1451,0.02,0.73,0.1,-0.07918329127584953,0.04,0.63,False
1452,0.04,0.63,0.11,-0.10243178910949233,0.06,0.52,False
1453,0.06,0.52,0.11,-0.10187663032265233,0.08,0.41,False
1454,0.08,0.41,0.11,-0.10120974146550493,0.1,0.3,False
1455,0.1,0.3,0.11,-0.10091295846625088,0.12,0.19,False
1456,0.12,0.19,0.11,-0.10094787411322191,0.14,0.08,False
1457,0.14,0.08,0.08,-0.03965157993302545,0.16,0.0,False
1458,0.16,0.0,0.0,0.0,0.18,0.0,False
1459,0.18,0.0,0.0,0.0,0.2,0.0,False
1460,0.2,0.0,0.0,0.0,0.22,0.0,False
1461,0.22,0.0,0.0,0.0,0.24,0.0,False
1462,0.24,0.0,0.0,0.0,0.26,0.0,False
1463,0.26,0.0,0.0,0.0,0.28,0.0,False
1464,0.28,0.0,0.0,0.0,0.3,0.0,False
1465,0.3,0.0,0.0,0.0,0.32,0.0,False
1466,0.32,0.0,0.0,0.0,0.34,0.0,False
1467,0.34,0.0,0.0,0.0,0.36,0.0,False
1468,0.36,0.0,0.0,0.0,0.38,0.0,False
1469,0.38,0.0,0.0,0.0,0.4,0.0,False
1470,0.4,0.0,0.0,0.0,0.42,0.0,False
1471,0.42,0.0,0.0,0.0,0.44,0.0,False
1472,0.44,0.0,0.0,0.0,0.46,0.0,False
1473,0.46,0.0,0.0,0.0,0.48,0.0,False
1474,0.48,0.0,0.0,0.0,0.5,0.0,False
1475,0.5,0.0,0.0,0.0,0.52,0.0,False
1476,0.52,0.0,0.0,0.0,0.54,0.0,False
1477,0.54,0.0,0.0,0.0,0.56,0.0,False
1478,0.56,0.0,0.0,0.0,0.58,0.0,False
1479,0.58,0.0,0.0,0.0,0.6,0.0,False
1480,0.6,0.0,0.0,0.0,0.62,0.0,False
1481,0.62,0.0,0.0,0.0,0.64,0.0,False
1482,0.64,0.0,0.0,0.0,0.66,0.0,False
1483,0.66,0.0,0.0,0.0,0.68,0.0,False
1484,0.68,0.0,0.0,0.0,0.7,0.0,False
1485,0.7,0.0,0.0,0.0,0.72,0.0,False
1486,0.72,0.0,0.0,0.0,0.74,0.0,False
1487,0.74,0.0,0.0,0.0,0.76,0.0,False
1488,0.76,0.0,0.0,0.0,0.78,0.0,False
1489,0.78,0.0,0.0,0.0,0.8,0.0,False
1490,0.8,0.0,0.0,0.0,0.82,0.0,False
1491,0.82,0.0,0.0,0.0,0.84,0.0,False
1492,0.84,0.0,0.0,0.0,0.86,0.0,False
1493,0.86,0.0,0.0,0.0,0.88,0.0,False
1494,0.88,0.0,0.0,0.0,0.9,0.0,False
1495,0.9,0.0,0.0,0.0,0.92,0.0,False
1496,0.92,0.0,0.0,0.0,0.94,0.0,False
1497,0.94,0.0,0.0,0.0,0.96,0.0,False
1498,0.96,0.0,0.0,0.0,0.98,0.0,False
1499,0.98,0.0,0.0,0.0,1.0,0.0,True
1500,0.0,1.0,0.0,0.0,0.02,1.0,False
1501,0.02,1.0,0.3,-1.0746455268295005,0.04,0.7,False
1502,0.04,0.7,0.14,-0.187545741084607,0.06,0.56,False
1503,0.06,0.56,0.15,-0.22217992667714137,0.08,0.41,False
1504,0.08,0.41,0.15,-0.22310836547159935,0.1,0.26,False
1505,0.1,0.26,0.15,-0.22291791648812076,0.12,0.11,False
1506,0.12,0.11,0.11,-0.10251907822691997,0.14,0.0,False
1507,0.14,0.0,0.0,0.0,0.16,0.0,False
1508,0.16,0.0,0.0,0.0,0.18,0.0,False
1509,0.18,0.0,0.0,0.0,0.2,0.0,False
1510,0.2,0.0,0.0,0.0,0.22,0.0,False
1511,0.22,0.0,0.0,0.0,0.24,0.0,False
1512,0.24,0.0,0.0,0.0,0.26,0.0,False
1513,0.26,0.0,0.0,0.0,0.28,0.0,False
1514,0.28,0.0,0.0,0.0,0.3,0.0,False
1515,0.3,0.0,0.0,0.0,0.32,0.0,False
1516,0.32,0.0,0.0,0.0,0.34,0.0,False
1517,0.34,0.0,0.0,0.0,0.36,0.0,False
1518,0.36,0.0,0.0,0.0,0.38,0.0,False
1519,0.38,0.0,0.0,0.0,0.4,0.0,False
1520,0.4,0.0,0.0,0.0,0.42,0.0,False
1521,0.42,0.0,0.0,0.0,0.44,0.0,False
1522,0.44,0.0,0.0,0.0,0.46,0.0,False
1523,0.46,0.0,0.0,0.0,0.48,0.0,False
1524,0.48,0.0,0.0,0.0,0.5,0.0,False
1525,0.5,0.0,0.0,0.0,0.52,0.0,False
1526,0.52,0.0,0.0,0.0,0.54,0.0,False
1527,0.54,0.0,0.0,0.0,0.56,0.0,False
1528,0.56,0.0,0.0,0.0,0.58,0.0,False
1529,0.58,0.0,0.0,0.0,0.6,0.0,False
1530,0.6,0.0,0.0,0.0,0.62,0.0,False
1531,0.62,0.0,0.0,0.0,0.64,0.0,False
1532,0.64,0.0,0.0,0.0,0.66,0.0,False
1533,0.66,0.0,0.0,0.0,0.68,0.0,False
1534,0.68,0.0,0.0,0.0,0.7,0.0,False
1535,0.7,0.0,0.0,0.0,0.72,0.0,False
1536,0.72,0.0,0.0,0.0,0.74,0.0,False
1537,0.74,0.0,0.0,0.0,0.76,0.0,False
1538,0.76,0.0,0.0,0.0,0.78,0.0,False
1539,0.78,0.0,0.0,0.0,0.8,0.0,False
1540,0.8,0.0,0.0,0.0,0.82,0.0,False
1541,0.82,0.0,0.0,0.0,0.84,0.0,False
1542,0.84,0.0,0.0,0.0,0.86,0.0,False
1543,0.86,0.0,0.0,0.0,0.88,0.0,False
1544,0.88,0.0,0.0,0.0,0.9,0.0,False
1545,0.9,0.0,0.0,0.0,0.92,0.0,False
1546,0.92,0.0,0.0,0.0,0.94,0.0,False
1547,0.94,0.0,0.0,0.0,0.96,0.0,False
1548,0.96,0.0,0.0,0.0,0.98,0.0,False
1549,0.98,0.0,0.0,0.0,1.0,0.0,True
1550,0.0,1.0,0.3,-1.083382373946579,0.02,0.7,False
1551,0.02,0.7,0.04,0.0011712358551952823,0.04,0.66,False
1552,0.04,0.66,0.02,0.006185617927597641,0.06,0.64,False
1553,0.06,0.64,0.02,0.006185617927597641,0.08,0.62,False
1554,0.08,0.62,0.11,-0.11825905188147723,0.1,0.51,False
1555,0.1,0.51,0.01,0.003565163706772047,0.12,0.5,False
1556,0.12,0.5,0.01,0.0035262803726451757,0.14,0.49,False
1557,0.14,0.49,0.01,0.003551356155469849,0.16,0.48,False
1558,0.16,0.48,0.1,-0.09086416226253394,0.18,0.38,False
1559,0.18,0.38,0.03,0.0025497405132600143,0.2,0.35,False
1560,0.2,0.35,0.07,-0.03311062546620326,0.22,0.28,False
1561,0.22,0.28,0.02,0.004290650541986063,0.24,0.26,False
1562,0.24,0.26,0.08,-0.04952953387611294,0.26,0.18,False
1563,0.26,0.18,0.11,-0.11587431319335334,0.28,0.07,False
1564,0.28,0.07,0.07,-0.03448820644669812,0.3,0.0,False
1565,0.3,0.0,0.0,0.0,0.32,0.0,False
1566,0.32,0.0,0.0,0.0,0.34,0.0,False
1567,0.34,0.0,0.0,0.0,0.36,0.0,False
1568,0.36,0.0,0.0,0.0,0.38,0.0,False
1569,0.38,0.0,0.0,0.0,0.4,0.0,False
1570,0.4,0.0,0.0,0.0,0.42,0.0,False
1571,0.42,0.0,0.0,0.0,0.44,0.0,False
1572,0.44,0.0,0.0,0.0,0.46,0.0,False
1573,0.46,0.0,0.0,0.0,0.48,0.0,False
1574,0.48,0.0,0.0,0.0,0.5,0.0,False
1575,0.5,0.0,0.0,0.0,0.52,0.0,False
1576,0.52,0.0,0.0,0.0,0.54,0.0,False
1577,0.54,0.0,0.0,0.0,0.56,0.0,False
1578,0.56,0.0,0.0,0.0,0.58,0.0,False
1579,0.58,0.0,0.0,0.0,0.6,0.0,False
1580,0.6,0.0,0.0,0.0,0.62,0.0,False
1581,0.62,0.0,0.0,0.0,0.64,0.0,False
1582,0.64,0.0,0.0,0.0,0.66,0.0,False
1583,0.66,0.0,0.0,0.0,0.68,0.0,False
1584,0.68,0.0,0.0,0.0,0.7,0.0,False
1585,0.7,0.0,0.0,0.0,0.72,0.0,False
1586,0.72,0.0,0.0,0.0,0.74,0.0,False
1587,0.74,0.0,0.0,0.0,0.76,0.0,False
1588,0.76,0.0,0.0,0.0,0.78,0.0,False
1589,0.78,0.0,0.0,0.0,0.8,0.0,False
1590,0.8,0.0,0.0,0.0,0.82,0.0,False
1591,0.82,0.0,0.0,0.0,0.84,0.0,False
1592,0.84,0.0,0.0,0.0,0.86,0.0,False
1593,0.86,0.0,0.0,0.0,0.88,0.0,False
1594,0.88,0.0,0.0,0.0,0.9,0.0,False
1595,0.9,0.0,0.0,0.0,0.92,0.0,False
1596,0.92,0.0,0.0,0.0,0.94,0.0,False
1597,0.94,0.0,0.0,0.0,0.96,0.0,False
1598,0.96,0.0,0.0,0.0,0.98,0.0,False
1599,0.98,0.0,0.0,0.0,1.0,0.0,True
1600,0.0,1.0,0.3,-1.0922144455553968,0.02,0.7,False
