,state_time,state_inventory,action,reward,next_state - Inventory,next_state - Time,done
1601,0.02,0.7,0.04,9.497055976116775e-06,0.04,0.66,False
1602,0.04,0.66,0.11,-0.10672641368693361,0.06,0.55,False
1603,0.06,0.55,0.11,-0.1070231966861877,0.08,0.44,False
1604,0.08,0.44,0.01,0.004270142360615149,0.1,0.43,False
1605,0.1,0.43,0.15,-0.22993120030471836,0.12,0.28,False
1606,0.12,0.28,0.15,-0.23083107175165457,0.14,0.13,False
1607,0.14,0.13,0.13,-0.16376913456807765,0.16,0.0,False
1608,0.16,0.0,0.0,0.0,0.18,0.0,False
1609,0.18,0.0,0.0,0.0,0.2,0.0,False
1610,0.2,0.0,0.0,0.0,0.22,0.0,False
1611,0.22,0.0,0.0,0.0,0.24,0.0,False
1612,0.24,0.0,0.0,0.0,0.26,0.0,False
1613,0.26,0.0,0.0,0.0,0.28,0.0,False
1614,0.28,0.0,0.0,0.0,0.3,0.0,False
1615,0.3,0.0,0.0,0.0,0.32,0.0,False
1616,0.32,0.0,0.0,0.0,0.34,0.0,False
1617,0.34,0.0,0.0,0.0,0.36,0.0,False
1618,0.36,0.0,0.0,0.0,0.38,0.0,False
1619,0.38,0.0,0.0,0.0,0.4,0.0,False
1620,0.4,0.0,0.0,0.0,0.42,0.0,False
1621,0.42,0.0,0.0,0.0,0.44,0.0,False
1622,0.44,0.0,0.0,0.0,0.46,0.0,False
1623,0.46,0.0,0.0,0.0,0.48,0.0,False
1624,0.48,0.0,0.0,0.0,0.5,0.0,False
1625,0.5,0.0,0.0,0.0,0.52,0.0,False
1626,0.52,0.0,0.0,0.0,0.54,0.0,False
1627,0.54,0.0,0.0,0.0,0.56,0.0,False
1628,0.56,0.0,0.0,0.0,0.58,0.0,False
1629,0.58,0.0,0.0,0.0,0.6,0.0,False
1630,0.6,0.0,0.0,0.0,0.62,0.0,False
1631,0.62,0.0,0.0,0.0,0.64,0.0,False
1632,0.64,0.0,0.0,0.0,0.66,0.0,False
1633,0.66,0.0,0.0,0.0,0.68,0.0,False
1634,0.68,0.0,0.0,0.0,0.7,0.0,False
1635,0.7,0.0,0.0,0.0,0.72,0.0,False
1636,0.72,0.0,0.0,0.0,0.74,0.0,False
1637,0.74,0.0,0.0,0.0,0.76,0.0,False
1638,0.76,0.0,0.0,0.0,0.78,0.0,False
1639,0.78,0.0,0.0,0.0,0.8,0.0,False
1640,0.8,0.0,0.0,0.0,0.82,0.0,False
1641,0.82,0.0,0.0,0.0,0.84,0.0,False
1642,0.84,0.0,0.0,0.0,0.86,0.0,False
1643,0.86,0.0,0.0,0.0,0.88,0.0,False
1644,0.88,0.0,0.0,0.0,0.9,0.0,False
1645,0.9,0.0,0.0,0.0,0.92,0.0,False
1646,0.92,0.0,0.0,0.0,0.94,0.0,False
1647,0.94,0.0,0.0,0.0,0.96,0.0,False
1648,0.96,0.0,0.0,0.0,0.98,0.0,False
1649,0.98,0.0,0.0,0.0,1.0,0.0,True
1650,0.0,1.0,0.0,0.0,0.02,1.0,False
1651,0.02,1.0,0.02,0.004404919932073189,0.04,0.98,False
1652,0.04,0.98,0.11,-0.1144078560205685,0.06,0.87,False
1653,0.06,0.87,0.1,-0.0902769445634751,0.08,0.77,False
1654,0.08,0.77,0.08,-0.04980885905188148,0.1,0.69,False
1655,0.1,0.69,0.09,-0.06844927867447509,0.12,0.6,False
1656,0.12,0.6,0.09,-0.06882065419225825,0.14,0.51,False
1657,0.14,0.51,0.06,-0.020632823882302545,0.16,0.45,False
1658,0.16,0.45,0.06,-0.020651868780650385,0.18,0.39,False
1659,0.18,0.39,0.08,-0.05018975701883859,0.2,0.31,False
1660,0.2,0.31,0.08,-0.04973267945849005,0.22,0.23,False
1661,0.22,0.23,0.1,-0.0900388833341269,0.24,0.13,False
1662,0.24,0.13,0.1,-0.09005951530733705,0.26,0.03,False
1663,0.26,0.03,0.03,0.0022407370375660523,0.28,0.0,False
1664,0.28,0.0,0.0,0.0,0.3,0.0,False
1665,0.3,0.0,0.0,0.0,0.32,0.0,False
1666,0.32,0.0,0.0,0.0,0.34,0.0,False
1667,0.34,0.0,0.0,0.0,0.36,0.0,False
1668,0.36,0.0,0.0,0.0,0.38,0.0,False
1669,0.38,0.0,0.0,0.0,0.4,0.0,False
1670,0.4,0.0,0.0,0.0,0.42,0.0,False
1671,0.42,0.0,0.0,0.0,0.44,0.0,False
1672,0.44,0.0,0.0,0.0,0.46,0.0,False
1673,0.46,0.0,0.0,0.0,0.48,0.0,False
1674,0.48,0.0,0.0,0.0,0.5,0.0,False
1675,0.5,0.0,0.0,0.0,0.52,0.0,False
1676,0.52,0.0,0.0,0.0,0.54,0.0,False
1677,0.54,0.0,0.0,0.0,0.56,0.0,False
1678,0.56,0.0,0.0,0.0,0.58,0.0,False
1679,0.58,0.0,0.0,0.0,0.6,0.0,False
1680,0.6,0.0,0.0,0.0,0.62,0.0,False
1681,0.62,0.0,0.0,0.0,0.64,0.0,False
1682,0.64,0.0,0.0,0.0,0.66,0.0,False
1683,0.66,0.0,0.0,0.0,0.68,0.0,False
1684,0.68,0.0,0.0,0.0,0.7,0.0,False
1685,0.7,0.0,0.0,0.0,0.72,0.0,False
1686,0.72,0.0,0.0,0.0,0.74,0.0,False
1687,0.74,0.0,0.0,0.0,0.76,0.0,False
1688,0.76,0.0,0.0,0.0,0.78,0.0,False
1689,0.78,0.0,0.0,0.0,0.8,0.0,False
1690,0.8,0.0,0.0,0.0,0.82,0.0,False
1691,0.82,0.0,0.0,0.0,0.84,0.0,False
1692,0.84,0.0,0.0,0.0,0.86,0.0,False
1693,0.86,0.0,0.0,0.0,0.88,0.0,False
1694,0.88,0.0,0.0,0.0,0.9,0.0,False
1695,0.9,0.0,0.0,0.0,0.92,0.0,False
1696,0.92,0.0,0.0,0.0,0.94,0.0,False
1697,0.94,0.0,0.0,0.0,0.96,0.0,False
1698,0.96,0.0,0.0,0.0,0.98,0.0,False
1699,0.98,0.0,0.0,0.0,1.0,0.0,True
1700,0.0,1.0,0.01,0.002940649748448632,0.02,0.99,False
1701,0.02,0.99,0.02,0.00310669269469441,0.04,0.97,False
1702,0.04,0.97,0.02,0.003001945753781202,0.06,0.95,False
1703,0.06,0.95,0.11,-0.12163539494357953,0.08,0.84,False
1704,0.08,0.84,0.1,-0.0964982780237744,0.1,0.74,False
1705,0.1,0.74,0.04,-0.004897738418321199,0.12,0.7,False
1706,0.12,0.7,0.12,-0.14977883159548636,0.14,0.58,False
1707,0.14,0.58,0.05,-0.013518941738481817,0.16,0.53,False
1708,0.16,0.53,0.09,-0.07507833166690472,0.18,0.44,False
1709,0.18,0.44,0.09,-0.07417703185259249,0.2,0.35,False
1710,0.2,0.35,0.12,-0.1483314193210494,0.22,0.23,False
1711,0.22,0.23,0.04,-0.00468189623704551,0.24,0.19,False
1712,0.24,0.19,0.09,-0.07433415226396231,0.26,0.1,False
1713,0.26,0.1,0.09,-0.0737056706184831,0.28,0.01,False
1714,0.28,0.01,0.01,0.0030104810423907677,0.3,0.0,False
1715,0.3,0.0,0.0,0.0,0.32,0.0,False
1716,0.32,0.0,0.0,0.0,0.34,0.0,False
1717,0.34,0.0,0.0,0.0,0.36,0.0,False
1718,0.36,0.0,0.0,0.0,0.38,0.0,False
1719,0.38,0.0,0.0,0.0,0.4,0.0,False
1720,0.4,0.0,0.0,0.0,0.42,0.0,False
1721,0.42,0.0,0.0,0.0,0.44,0.0,False
1722,0.44,0.0,0.0,0.0,0.46,0.0,False
1723,0.46,0.0,0.0,0.0,0.48,0.0,False
1724,0.48,0.0,0.0,0.0,0.5,0.0,False
1725,0.5,0.0,0.0,0.0,0.52,0.0,False
1726,0.52,0.0,0.0,0.0,0.54,0.0,False
1727,0.54,0.0,0.0,0.0,0.56,0.0,False
1728,0.56,0.0,0.0,0.0,0.58,0.0,False
1729,0.58,0.0,0.0,0.0,0.6,0.0,False
1730,0.6,0.0,0.0,0.0,0.62,0.0,False
1731,0.62,0.0,0.0,0.0,0.64,0.0,False
1732,0.64,0.0,0.0,0.0,0.66,0.0,False
1733,0.66,0.0,0.0,0.0,0.68,0.0,False
1734,0.68,0.0,0.0,0.0,0.7,0.0,False
1735,0.7,0.0,0.0,0.0,0.72,0.0,False
1736,0.72,0.0,0.0,0.0,0.74,0.0,False
1737,0.74,0.0,0.0,0.0,0.76,0.0,False
1738,0.76,0.0,0.0,0.0,0.78,0.0,False
1739,0.78,0.0,0.0,0.0,0.8,0.0,False
1740,0.8,0.0,0.0,0.0,0.82,0.0,False
1741,0.82,0.0,0.0,0.0,0.84,0.0,False
1742,0.84,0.0,0.0,0.0,0.86,0.0,False
1743,0.86,0.0,0.0,0.0,0.88,0.0,False
1744,0.88,0.0,0.0,0.0,0.9,0.0,False
1745,0.9,0.0,0.0,0.0,0.92,0.0,False
1746,0.92,0.0,0.0,0.0,0.94,0.0,False
1747,0.94,0.0,0.0,0.0,0.96,0.0,False
1748,0.96,0.0,0.0,0.0,0.98,0.0,False
1749,0.98,0.0,0.0,0.0,1.0,0.0,True
1750,0.0,1.0,0.0,0.0,0.02,1.0,False
1751,0.02,1.0,0.05,-0.013090431525655085,0.04,0.95,False
1752,0.04,0.95,0.03,0.0006623910869875647,0.06,0.92,False
1753,0.06,0.92,0.1,-0.09679982224761544,0.08,0.82,False
1754,0.08,0.82,0.1,-0.09689504673935473,0.1,0.72,False
1755,0.1,0.72,0.09,-0.0746912441079846,0.12,0.63,False
1756,0.12,0.63,0.09,-0.0746912441079846,0.14,0.54,False
1757,0.14,0.54,0.09,-0.07309147264676476,0.16,0.45,False
1758,0.16,0.45,0.01,0.0029533463473472047,0.18,0.44,False
1759,0.18,0.44,0.12,-0.1490170356615722,0.2,0.32,False
1760,0.2,0.32,0.03,0.0001362757701280741,0.22,0.29,False
1761,0.22,0.29,0.1,-0.09810122363471886,0.24,0.19,False
1762,0.24,0.19,0.01,0.0028501864812963216,0.26,0.18,False
1763,0.26,0.18,0.01,0.0027724198130425785,0.28,0.17,False
1764,0.28,0.17,0.09,-0.07504262248250249,0.3,0.08,False
1765,0.3,0.08,0.08,-0.0553572727705566,0.32,0.0,False
1766,0.32,0.0,0.0,0.0,0.34,0.0,False
1767,0.34,0.0,0.0,0.0,0.36,0.0,False
1768,0.36,0.0,0.0,0.0,0.38,0.0,False
1769,0.38,0.0,0.0,0.0,0.4,0.0,False
1770,0.4,0.0,0.0,0.0,0.42,0.0,False
1771,0.42,0.0,0.0,0.0,0.44,0.0,False
1772,0.44,0.0,0.0,0.0,0.46,0.0,False
1773,0.46,0.0,0.0,0.0,0.48,0.0,False
1774,0.48,0.0,0.0,0.0,0.5,0.0,False
1775,0.5,0.0,0.0,0.0,0.52,0.0,False
1776,0.52,0.0,0.0,0.0,0.54,0.0,False
1777,0.54,0.0,0.0,0.0,0.56,0.0,False
1778,0.56,0.0,0.0,0.0,0.58,0.0,False
1779,0.58,0.0,0.0,0.0,0.6,0.0,False
1780,0.6,0.0,0.0,0.0,0.62,0.0,False
1781,0.62,0.0,0.0,0.0,0.64,0.0,False
1782,0.64,0.0,0.0,0.0,0.66,0.0,False
1783,0.66,0.0,0.0,0.0,0.68,0.0,False
1784,0.68,0.0,0.0,0.0,0.7,0.0,False
1785,0.7,0.0,0.0,0.0,0.72,0.0,False
1786,0.72,0.0,0.0,0.0,0.74,0.0,False
1787,0.74,0.0,0.0,0.0,0.76,0.0,False
1788,0.76,0.0,0.0,0.0,0.78,0.0,False
1789,0.78,0.0,0.0,0.0,0.8,0.0,False
1790,0.8,0.0,0.0,0.0,0.82,0.0,False
1791,0.82,0.0,0.0,0.0,0.84,0.0,False
1792,0.84,0.0,0.0,0.0,0.86,0.0,False
1793,0.86,0.0,0.0,0.0,0.88,0.0,False
1794,0.88,0.0,0.0,0.0,0.9,0.0,False
1795,0.9,0.0,0.0,0.0,0.92,0.0,False
1796,0.92,0.0,0.0,0.0,0.94,0.0,False
1797,0.94,0.0,0.0,0.0,0.96,0.0,False
1798,0.96,0.0,0.0,0.0,0.98,0.0,False
1799,0.98,0.0,0.0,0.0,1.0,0.0,True
1800,0.0,1.0,0.02,0.002748013775809798,0.02,0.98,False
1801,0.02,0.98,0.05,-0.01344355568252156,0.04,0.93,False
1802,0.04,0.93,0.05,-0.013276912821977821,0.06,0.88,False
1803,0.06,0.88,0.1,-0.0972442032090654,0.08,0.78,False
1804,0.08,0.78,0.03,5.057372756272181e-05,0.1,0.75,False
1805,0.1,0.75,0.06,-0.025793991334571255,0.12,0.69,False
1806,0.12,0.69,0.09,-0.07626244822168263,0.14,0.6,False
1807,0.14,0.6,0.11,-0.12502221269977307,0.16,0.49,False
1808,0.16,0.49,0.11,-0.12551103175736802,0.18,0.38,False
1809,0.18,0.38,0.11,-0.12629663381421702,0.2,0.27,False
1810,0.2,0.27,0.1,-0.10025964544747579,0.22,0.17,False
1811,0.22,0.17,0.06,-0.02659387706518117,0.24,0.11,False
1812,0.24,0.11,0.06,-0.026203456649050143,0.26,0.05,False
1813,0.26,0.05,0.02,0.0025512164928819707,0.28,0.03,False
1814,0.28,0.03,0.02,0.0025258232950848255,0.3,0.01,False
1815,0.3,0.01,0.01,0.0026883048453395517,0.32,0.0,False
1816,0.32,0.0,0.0,0.0,0.34,0.0,False
1817,0.34,0.0,0.0,0.0,0.36,0.0,False
1818,0.36,0.0,0.0,0.0,0.38,0.0,False
1819,0.38,0.0,0.0,0.0,0.4,0.0,False
1820,0.4,0.0,0.0,0.0,0.42,0.0,False
1821,0.42,0.0,0.0,0.0,0.44,0.0,False
1822,0.44,0.0,0.0,0.0,0.46,0.0,False
1823,0.46,0.0,0.0,0.0,0.48,0.0,False
1824,0.48,0.0,0.0,0.0,0.5,0.0,False
1825,0.5,0.0,0.0,0.0,0.52,0.0,False
1826,0.52,0.0,0.0,0.0,0.54,0.0,False
1827,0.54,0.0,0.0,0.0,0.56,0.0,False
1828,0.56,0.0,0.0,0.0,0.58,0.0,False
1829,0.58,0.0,0.0,0.0,0.6,0.0,False
1830,0.6,0.0,0.0,0.0,0.62,0.0,False
1831,0.62,0.0,0.0,0.0,0.64,0.0,False
1832,0.64,0.0,0.0,0.0,0.66,0.0,False
1833,0.66,0.0,0.0,0.0,0.68,0.0,False
1834,0.68,0.0,0.0,0.0,0.7,0.0,False
1835,0.7,0.0,0.0,0.0,0.72,0.0,False
1836,0.72,0.0,0.0,0.0,0.74,0.0,False
1837,0.74,0.0,0.0,0.0,0.76,0.0,False
1838,0.76,0.0,0.0,0.0,0.78,0.0,False
1839,0.78,0.0,0.0,0.0,0.8,0.0,False
1840,0.8,0.0,0.0,0.0,0.82,0.0,False
1841,0.82,0.0,0.0,0.0,0.84,0.0,False
1842,0.84,0.0,0.0,0.0,0.86,0.0,False
1843,0.86,0.0,0.0,0.0,0.88,0.0,False
1844,0.88,0.0,0.0,0.0,0.9,0.0,False
1845,0.9,0.0,0.0,0.0,0.92,0.0,False
1846,0.92,0.0,0.0,0.0,0.94,0.0,False
1847,0.94,0.0,0.0,0.0,0.96,0.0,False
1848,0.96,0.0,0.0,0.0,0.98,0.0,False
1849,0.98,0.0,0.0,0.0,1.0,0.0,True
1850,0.0,1.0,0.0,0.0,0.02,1.0,False
1851,0.02,1.0,0.07,-0.03958192321731817,0.04,0.93,False
1852,0.04,0.93,0.05,-0.014447380532939744,0.06,0.88,False
1853,0.06,0.88,0.04,-0.0059515561269025095,0.08,0.84,False
1854,0.08,0.84,0.1,-0.09957720325667764,0.1,0.74,False
1855,0.1,0.74,0.03,-0.0005064895491120325,0.12,0.71,False
1856,0.12,0.71,0.03,-0.00048268342617722136,0.14,0.68,False
1857,0.14,0.68,0.01,0.002675608246440985,0.16,0.67,False
1858,0.16,0.67,0.01,0.002717665730292496,0.18,0.66,False
1859,0.18,0.66,0.1,-0.0990375978034884,0.2,0.56,False
1860,0.2,0.56,0.1,-0.09916456379247413,0.22,0.46,False
1861,0.22,0.46,0.1,-0.09909631957339429,0.24,0.36,False
1862,0.24,0.36,0.1,-0.09933914202732944,0.26,0.26,False
1863,0.26,0.26,0.03,-0.0003969813836118708,0.28,0.23,False
1864,0.28,0.23,0.23,-0.6466419940008571,0.3,0.0,False
1865,0.3,0.0,0.0,0.0,0.32,0.0,False
1866,0.32,0.0,0.0,0.0,0.34,0.0,False
1867,0.34,0.0,0.0,0.0,0.36,0.0,False
1868,0.36,0.0,0.0,0.0,0.38,0.0,False
1869,0.38,0.0,0.0,0.0,0.4,0.0,False
1870,0.4,0.0,0.0,0.0,0.42,0.0,False
1871,0.42,0.0,0.0,0.0,0.44,0.0,False
1872,0.44,0.0,0.0,0.0,0.46,0.0,False
1873,0.46,0.0,0.0,0.0,0.48,0.0,False
1874,0.48,0.0,0.0,0.0,0.5,0.0,False
1875,0.5,0.0,0.0,0.0,0.52,0.0,False
1876,0.52,0.0,0.0,0.0,0.54,0.0,False
1877,0.54,0.0,0.0,0.0,0.56,0.0,False
1878,0.56,0.0,0.0,0.0,0.58,0.0,False
1879,0.58,0.0,0.0,0.0,0.6,0.0,False
1880,0.6,0.0,0.0,0.0,0.62,0.0,False
1881,0.62,0.0,0.0,0.0,0.64,0.0,False
1882,0.64,0.0,0.0,0.0,0.66,0.0,False
1883,0.66,0.0,0.0,0.0,0.68,0.0,False
1884,0.68,0.0,0.0,0.0,0.7,0.0,False
1885,0.7,0.0,0.0,0.0,0.72,0.0,False
1886,0.72,0.0,0.0,0.0,0.74,0.0,False
1887,0.74,0.0,0.0,0.0,0.76,0.0,False
1888,0.76,0.0,0.0,0.0,0.78,0.0,False
1889,0.78,0.0,0.0,0.0,0.8,0.0,False
1890,0.8,0.0,0.0,0.0,0.82,0.0,False
1891,0.82,0.0,0.0,0.0,0.84,0.0,False
1892,0.84,0.0,0.0,0.0,0.86,0.0,False
1893,0.86,0.0,0.0,0.0,0.88,0.0,False
1894,0.88,0.0,0.0,0.0,0.9,0.0,False
1895,0.9,0.0,0.0,0.0,0.92,0.0,False
1896,0.92,0.0,0.0,0.0,0.94,0.0,False
1897,0.94,0.0,0.0,0.0,0.96,0.0,False
1898,0.96,0.0,0.0,0.0,0.98,0.0,False
1899,0.98,0.0,0.0,0.0,1.0,0.0,True
1900,0.0,1.0,0.05,-0.0151837832690568,0.02,0.95,False
1901,0.02,0.95,0.05,-0.015082210477868254,0.04,0.9,False
1902,0.04,0.9,0.05,-0.014979050611817375,0.06,0.85,False
1903,0.06,0.85,0.09,-0.0769766319097272,0.08,0.76,False
1904,0.08,0.76,0.01,0.0026700534844228564,0.1,0.75,False
1905,0.1,0.75,0.08,-0.05714749321525497,0.12,0.67,False
1906,0.12,0.67,0.03,-0.0005017283245250716,0.14,0.64,False
1907,0.14,0.64,0.11,-0.12559832087479567,0.16,0.53,False
1908,0.16,0.53,0.09,-0.07780937008998715,0.18,0.44,False
1909,0.18,0.44,0.09,-0.07831215540637053,0.2,0.35,False
1910,0.2,0.35,0.12,-0.1557970194734086,0.22,0.23,False
1911,0.22,0.23,0.12,-0.15547325620149505,0.24,0.11,False
1912,0.24,0.11,0.11,-0.12704732022409498,0.26,0.0,False
1913,0.26,0.0,0.0,0.0,0.28,0.0,False
1914,0.28,0.0,0.0,0.0,0.3,0.0,False
1915,0.3,0.0,0.0,0.0,0.32,0.0,False
1916,0.32,0.0,0.0,0.0,0.34,0.0,False
1917,0.34,0.0,0.0,0.0,0.36,0.0,False
1918,0.36,0.0,0.0,0.0,0.38,0.0,False
1919,0.38,0.0,0.0,0.0,0.4,0.0,False
1920,0.4,0.0,0.0,0.0,0.42,0.0,False
1921,0.42,0.0,0.0,0.0,0.44,0.0,False
1922,0.44,0.0,0.0,0.0,0.46,0.0,False
1923,0.46,0.0,0.0,0.0,0.48,0.0,False
1924,0.48,0.0,0.0,0.0,0.5,0.0,False
1925,0.5,0.0,0.0,0.0,0.52,0.0,False
1926,0.52,0.0,0.0,0.0,0.54,0.0,False
1927,0.54,0.0,0.0,0.0,0.56,0.0,False
1928,0.56,0.0,0.0,0.0,0.58,0.0,False
1929,0.58,0.0,0.0,0.0,0.6,0.0,False
1930,0.6,0.0,0.0,0.0,0.62,0.0,False
1931,0.62,0.0,0.0,0.0,0.64,0.0,False
1932,0.64,0.0,0.0,0.0,0.66,0.0,False
1933,0.66,0.0,0.0,0.0,0.68,0.0,False
1934,0.68,0.0,0.0,0.0,0.7,0.0,False
1935,0.7,0.0,0.0,0.0,0.72,0.0,False
1936,0.72,0.0,0.0,0.0,0.74,0.0,False
1937,0.74,0.0,0.0,0.0,0.76,0.0,False
1938,0.76,0.0,0.0,0.0,0.78,0.0,False
1939,0.78,0.0,0.0,0.0,0.8,0.0,False
1940,0.8,0.0,0.0,0.0,0.82,0.0,False
1941,0.82,0.0,0.0,0.0,0.84,0.0,False
1942,0.84,0.0,0.0,0.0,0.86,0.0,False
1943,0.86,0.0,0.0,0.0,0.88,0.0,False
1944,0.88,0.0,0.0,0.0,0.9,0.0,False
1945,0.9,0.0,0.0,0.0,0.92,0.0,False
1946,0.92,0.0,0.0,0.0,0.94,0.0,False
1947,0.94,0.0,0.0,0.0,0.96,0.0,False
1948,0.96,0.0,0.0,0.0,0.98,0.0,False
1949,0.98,0.0,0.0,0.0,1.0,0.0,True
1950,0.0,1.0,0.02,0.0011323715659667674,0.02,0.98,False
1951,0.02,0.98,0.3,-1.1585383040518022,0.04,0.68,False
1952,0.04,0.68,0.01,0.0019027027884905327,0.06,0.67,False
1953,0.06,0.67,0.01,0.001890006189591961,0.08,0.66,False
1954,0.08,0.66,0.01,0.001851122855465089,0.1,0.65,False
1955,0.1,0.65,0.02,0.0007908330555952353,0.12,0.63,False
1956,0.12,0.63,0.04,-0.00918918884603787,0.14,0.59,False
1957,0.14,0.59,0.11,-0.13444943738196136,0.16,0.48,False
1958,0.16,0.48,0.11,-0.1338733292069387,0.18,0.37,False
1959,0.18,0.37,0.04,-0.008963824215588256,0.2,0.33,False
1960,0.2,0.33,0.07,-0.04479228999031885,0.22,0.26,False
1961,0.22,0.26,0.11,-0.13198788427050104,0.24,0.15,False
1962,0.24,0.15,0.11,-0.12952458537669226,0.26,0.04,False
1963,0.26,0.04,0.04,-0.007240260915107372,0.28,0.0,False
1964,0.28,0.0,0.0,0.0,0.3,0.0,False
1965,0.3,0.0,0.0,0.0,0.32,0.0,False
1966,0.32,0.0,0.0,0.0,0.34,0.0,False
1967,0.34,0.0,0.0,0.0,0.36,0.0,False
1968,0.36,0.0,0.0,0.0,0.38,0.0,False
1969,0.38,0.0,0.0,0.0,0.4,0.0,False
1970,0.4,0.0,0.0,0.0,0.42,0.0,False
1971,0.42,0.0,0.0,0.0,0.44,0.0,False
1972,0.44,0.0,0.0,0.0,0.46,0.0,False
1973,0.46,0.0,0.0,0.0,0.48,0.0,False
1974,0.48,0.0,0.0,0.0,0.5,0.0,False
1975,0.5,0.0,0.0,0.0,0.52,0.0,False
1976,0.52,0.0,0.0,0.0,0.54,0.0,False
1977,0.54,0.0,0.0,0.0,0.56,0.0,False
1978,0.56,0.0,0.0,0.0,0.58,0.0,False
1979,0.58,0.0,0.0,0.0,0.6,0.0,False
1980,0.6,0.0,0.0,0.0,0.62,0.0,False
1981,0.62,0.0,0.0,0.0,0.64,0.0,False
1982,0.64,0.0,0.0,0.0,0.66,0.0,False
1983,0.66,0.0,0.0,0.0,0.68,0.0,False
1984,0.68,0.0,0.0,0.0,0.7,0.0,False
1985,0.7,0.0,0.0,0.0,0.72,0.0,False
1986,0.72,0.0,0.0,0.0,0.74,0.0,False
1987,0.74,0.0,0.0,0.0,0.76,0.0,False
1988,0.76,0.0,0.0,0.0,0.78,0.0,False
1989,0.78,0.0,0.0,0.0,0.8,0.0,False
1990,0.8,0.0,0.0,0.0,0.82,0.0,False
1991,0.82,0.0,0.0,0.0,0.84,0.0,False
1992,0.84,0.0,0.0,0.0,0.86,0.0,False
1993,0.86,0.0,0.0,0.0,0.88,0.0,False
1994,0.88,0.0,0.0,0.0,0.9,0.0,False
1995,0.9,0.0,0.0,0.0,0.92,0.0,False
1996,0.92,0.0,0.0,0.0,0.94,0.0,False
1997,0.94,0.0,0.0,0.0,0.96,0.0,False
1998,0.96,0.0,0.0,0.0,0.98,0.0,False
1999,0.98,0.0,0.0,0.0,1.0,0.0,True
