,avg_rewards
0,-0.00013000000000000002
1,-0.00013000000000000004
2,-0.00015000000000000001
3,-0.000125
4,-0.00013000000000000002
5,-0.00011500000000000002
6,-0.00017
7,-0.000115
8,-0.00014000000000000001
9,-0.000165
10,-0.000115
11,-0.00017500000000000003
12,-0.00016000000000000004
13,-0.000155
14,-0.00017500000000000003
15,-0.000175
16,-0.00019500000000000002
17,-0.00021999999999999998
18,-0.000145
19,-0.000255
20,-0.00018
21,-0.00019500000000000002
22,-0.00023
23,-0.00022500000000000002
24,-0.00025000000000000006
25,-0.0004
26,-0.000185
27,-0.00019500000000000002
28,-0.00022
29,-0.000165
30,-0.00025
31,-0.00027
32,-0.00073
33,-0.00047500000000000005
34,-0.000455
35,-0.00032500000000000004
36,-0.00039500000000000006
37,-0.00014000000000000001
38,-0.000185
39,-0.00017
40,-0.000175
41,-0.00028000000000000003
42,-0.00015000000000000001
43,-0.00014000000000000001
44,-0.00016
45,-0.00023
46,-0.000215
47,-0.00030000000000000003
48,-0.00019500000000000002
49,-0.00014500000000000003
50,-0.00019
51,-0.00018
52,-0.000215
53,-0.00023500000000000002
54,-0.00020500000000000002
55,-0.00023
56,-0.00018000000000000004
57,-0.00020500000000000002
58,-0.00019
59,-0.00039499999999999995
60,-0.0005849999999999999
61,-0.00020500000000000002
62,-0.000455
63,-0.000215
64,-0.000125
65,-0.00015500000000000003
66,-0.00027500000000000007
67,-0.00024000000000000003
68,-0.000255
69,-0.0005549999999999999
70,-0.001
71,-0.00017999999999999998
72,-0.00015000000000000001
73,-0.00015500000000000003
74,-0.00023500000000000002
75,-0.00021999999999999998
76,-0.000225
77,-0.00024000000000000003
78,-0.00016999999999999999
79,-0.00020499999999999997
80,-0.00025499999999999996
81,-0.00018500000000000002
82,-0.00017999999999999998
83,-0.0002
84,-0.000175
85,-0.00020999999999999998
86,-0.00021000000000000004
87,-0.00019500000000000002
88,-0.0004
89,-0.00019
90,-0.00023
91,-0.0002
92,-0.00022500000000000002
93,-0.00018
94,-0.0003600000000000001
95,-0.00024000000000000003
96,-0.00020999999999999998
97,-0.00026000000000000003
98,-0.00024500000000000005
99,-0.0002
100,-0.00026500000000000004
101,-0.00024000000000000003
102,-0.000345
103,-0.00017
104,-0.00022500000000000002
105,-0.00028500000000000004
106,-0.0003600000000000001
107,-0.00016999999999999999
108,-0.00023500000000000002
109,-0.000285
110,-0.00021999999999999998
111,-0.00023500000000000005
112,-0.00028500000000000004
113,-0.00033500000000000007
114,-0.000155
115,-0.00022
116,-0.00029
117,-0.00027
118,-0.00022
119,-0.000185
120,-0.00019500000000000002
121,-0.00030000000000000003
122,-0.0003600000000000001
123,-0.00026
124,-0.000185
125,-0.000255
126,-0.00026000000000000003
127,-0.00028500000000000004
128,-0.0003600000000000001
129,-0.00017999999999999998
130,-0.00025000000000000006
131,-0.000215
132,-0.000275
133,-0.000285
134,-0.00030000000000000003
135,-0.00019
136,-0.00022
137,-0.00021999999999999998
138,-0.00031500000000000007
139,-0.00030000000000000003
140,-0.00022
141,-0.000285
142,-0.00027500000000000007
143,-0.000255
144,-0.0002
145,-0.00022
146,-0.000255
147,-0.00020499999999999997
148,-0.00023500000000000005
149,-0.00025
150,-0.00016500000000000005
151,-0.000215
152,-0.00024000000000000003
153,-0.000295
154,-0.00024000000000000003
155,-0.00017
156,-0.00020500000000000002
157,-0.00026500000000000004
158,-0.00019
159,-0.00017500000000000003
160,-0.00033499999999999996
161,-0.00033499999999999996
162,-0.000295
163,-0.00016500000000000003
164,-0.00022
165,-0.00028000000000000003
166,-0.00016
167,-0.00023000000000000003
168,-0.00033499999999999996
169,-0.000295
170,-0.0003600000000000001
171,-0.00023499999999999997
172,-0.00023
173,-0.00028500000000000004
174,-0.00027499999999999996
175,-0.00023
176,-0.00023500000000000002
177,-0.00021000000000000004
178,-0.00030000000000000003
179,-0.000225
180,-0.00026
181,-0.00023500000000000002
182,-0.00025499999999999996
183,-0.0002450000000000001
184,-0.00023500000000000002
185,-0.00024500000000000005
186,-0.00024500000000000005
187,-0.000305
188,-0.00023
189,-0.000245
190,-0.00026499999999999994
191,-0.00016500000000000003
192,-0.00026
193,-0.000275
194,-0.00023500000000000002
195,-0.00022000000000000006
196,-0.000185
197,-0.00028
198,-0.00028
199,-0.000215
200,-0.00017
201,-0.0002
202,-0.00026500000000000004
203,-0.00020500000000000002
204,-0.000365
205,-0.0005549999999999999
206,-0.00025
207,-0.00034500000000000004
208,-0.00023500000000000002
209,-0.00030500000000000004
210,-0.00024000000000000003
211,-0.00033500000000000007
212,-0.00034500000000000004
213,-0.000215
214,-0.00025499999999999996
215,-0.00029
216,-0.000255
217,-0.000295
218,-0.000265
219,-0.00022500000000000002
220,-0.00023
221,-0.00026
222,-0.00026000000000000003
223,-0.00021999999999999998
224,-0.00032500000000000004
225,-0.000315
226,-0.00028500000000000004
227,-0.00023
228,-0.00030500000000000004
229,-0.00025
230,-0.00037500000000000006
231,-0.00042000000000000007
232,-0.00029
233,-0.000225
234,-0.00017
235,-0.0004900000000000001
236,-0.00025
237,-0.000265
238,-0.0003400000000000001
239,-0.000745
240,-0.00022
241,-0.00029
242,-0.00024000000000000003
243,-0.000285
244,-0.000335
245,-0.000215
246,-0.00023
247,-0.00023999999999999998
248,-0.00024500000000000005
249,-0.00018500000000000002
250,-0.00023999999999999998
251,-0.000175
252,-0.00025500000000000007
253,-0.00023999999999999998
254,-0.0003450000000000001
255,-0.00024500000000000005
256,-0.00027
257,-0.00028
258,-0.00028
259,-0.00031500000000000007
260,-0.00032500000000000004
261,-0.00021499999999999997
262,-0.00020499999999999997
263,-0.00025
264,-0.00024500000000000005
265,-0.000465
266,-0.00026500000000000004
267,-0.000295
268,-0.00029
269,-0.0002
270,-0.00026
271,-0.00022
272,-0.00021000000000000004
273,-0.00017500000000000003
274,-0.00027499999999999996
275,-0.00032500000000000004
276,-0.00022
277,-0.00023999999999999998
278,-0.00023999999999999998
279,-0.00025500000000000007
280,-0.00023500000000000002
281,-0.00026500000000000004
282,-0.00024500000000000005
283,-0.00029
284,-0.00025000000000000006
285,-0.000295
286,-0.00058
287,-0.00027499999999999996
288,-0.0002
289,-0.000135
290,-0.00029
291,-0.00017
292,-0.00028500000000000004
293,-0.00031500000000000007
294,-0.00028500000000000004
295,-0.00028
296,-0.0003450000000000001
297,-0.00032500000000000004
298,-0.00027499999999999996
299,-0.00021000000000000004
300,-0.00024500000000000005
301,-0.00020500000000000002
302,-0.000185
303,-0.00030500000000000004
304,-0.0003600000000000001
305,-0.000215
306,-0.00027500000000000007
307,-0.00024000000000000003
308,-0.0005549999999999999
309,-0.000225
310,-0.0008200000000000001
311,-0.000745
312,-0.000315
313,-0.000255
314,-0.00023500000000000002
315,-0.00024500000000000005
316,-0.00020500000000000002
317,-0.00058
318,-0.000225
319,-0.000285
320,-0.00028
321,-0.00031000000000000005
322,-0.00032500000000000004
323,-0.00022500000000000002
324,-0.00030500000000000004
325,-0.000255
326,-0.00021999999999999998
327,-0.000185
328,-0.000265
329,-0.00022500000000000002
330,-0.00026
331,-0.00020500000000000002
332,-0.00023500000000000002
333,-0.00020500000000000002
334,-0.00030000000000000003
335,-0.00016
336,-0.00027499999999999996
337,-0.00027
338,-0.00058
339,-0.00054
340,-0.00026500000000000004
341,-0.00029
342,-0.000185
343,-0.00030500000000000004
344,-0.00023500000000000002
345,-0.00031500000000000007
346,-0.000225
347,-0.00023500000000000002
348,-0.00025
349,-0.000195
350,-0.000165
351,-0.000275
352,-0.00028
353,-0.000175
354,-0.0002
355,-0.00028
356,-0.0002
357,-0.00058
358,-0.00058
359,-0.000225
360,-0.000465
361,-0.0006249999999999999
362,-0.00036500000000000004
363,-0.0006249999999999999
364,-0.00030500000000000004
365,-0.000595
366,-0.00020500000000000002
367,-0.00022
368,-0.00023
369,-0.00027500000000000007
370,-0.00028000000000000003
371,-0.000545
372,-0.00024000000000000003
373,-0.0003400000000000001
374,-0.00022500000000000002
375,-0.00022
376,-0.0002
377,-0.00023999999999999998
378,-0.00027499999999999996
379,-0.00022500000000000002
380,-0.00026
381,-0.000145
382,-0.00023
383,-0.0005549999999999999
384,-0.00058
385,-0.0005549999999999999
386,-0.00058
387,-0.00058
388,-0.00031500000000000007
389,-0.0003600000000000001
390,-0.0003600000000000001
391,-0.00030500000000000004
392,-0.00022500000000000002
393,-0.00017999999999999998
394,-0.00026500000000000004
395,-0.00022
396,-0.000295
397,-0.0006249999999999999
398,-0.00032
399,-0.00025000000000000006
400,-0.0002
401,-0.000215
402,-0.00023999999999999998
403,-0.00023999999999999998
404,-0.00025499999999999996
405,-0.00023999999999999998
406,-0.00029
407,-0.00026
408,-0.000255
409,-0.00014
410,-0.00023
411,-0.00025000000000000006
412,-0.00019
413,-0.00026499999999999994
414,-0.00024000000000000003
415,-0.00029
416,-0.00023499999999999997
417,-0.00021000000000000004
418,-0.00027499999999999996
419,-0.000295
420,-0.00054
421,-0.00021999999999999998
422,-0.000275
423,-0.000355
424,-0.000315
425,-0.000215
426,-0.00018500000000000002
427,-0.0002
428,-0.00025000000000000006
429,-0.00027499999999999996
430,-0.00025499999999999996
431,-0.000245
432,-0.00032500000000000004
433,-0.00030000000000000003
434,-0.00030500000000000004
435,-0.00027500000000000007
436,-0.000295
437,-0.00024000000000000003
438,-0.00052
439,-0.00024000000000000003
440,-0.000515
441,-0.000265
442,-0.00026
443,-0.00020500000000000002
444,-0.00032500000000000004
445,-0.00058
446,-0.00042000000000000007
447,-0.000305
448,-0.0005549999999999999
449,-0.000295
450,-0.00032500000000000004
451,-0.000355
452,-0.00023500000000000005
453,-0.000215
454,-0.00016000000000000004
455,-0.00029
456,-0.00019
457,-0.000215
458,-0.00027499999999999996
459,-0.001
460,-0.001
461,-0.000745
462,-0.00024500000000000005
463,-0.00020500000000000002
464,-0.00018
465,-0.0004050000000000001
466,-0.0006249999999999999
467,-0.00024500000000000005
468,-0.00028
469,-0.000295
470,-0.00025499999999999996
471,-0.00021999999999999998
472,-0.00023500000000000002
473,-0.00019
474,-0.00021000000000000004
475,-0.00018
476,-0.000275
477,-0.00021000000000000004
478,-0.000215
479,-0.000215
480,-0.000605
481,-0.00023
482,-0.000195
483,-0.00027500000000000007
484,-0.00019
485,-0.00033000000000000005
486,-0.00025000000000000006
487,-0.00023500000000000002
488,-0.00022500000000000002
489,-0.00023500000000000002
490,-0.00026
491,-0.00020500000000000002
492,-0.00038500000000000003
493,-0.00020999999999999998
494,-0.00024999999999999995
495,-0.00020500000000000002
496,-0.000225
497,-0.00023
498,-0.00031
499,-0.00022999999999999995
